"Date","GDP","CPI","UnE","Ex","HHC","RPIF","CPA"
"1997 Q1",NA,NA,NA,NA,NA,NA,NA
"1997 Q2",0.010987597783787,NA,NA,2.3002,NA,NA,-0.117783035656384
"1997 Q3",0.00924901756734009,0.224503170830249,-0.0433650917076127,2.2919,-0.000906921452052956,-0.0277893037954113,0.559615787935423
"1997 Q4",0.0146459270272352,-0.181943556411453,0.0120379785594789,1.2111,-0.00998797390982631,0.0639829577614961,-0.336472236621213
"1998 Q1",0.00723394507696007,-0.0631789016215317,0.0296162487445046,2.1186,-0.0500612867685764,-0.130137636956871,-0.22314355131421
"1998 Q2",0.00635347486335291,0.259511195485085,-0.000244170432174284,-0.112899999999996,0.0610823101155358,0.106137534231098,0.559615787935423
"1998 Q3",0.00325964289358716,-0.267879445155601,-0.00025198437830154,-0.343600000000009,0.00391243003951658,-0.0620813081156868,0
"1998 Q4",0.00661122353137245,0.162518929497775,-0.000260179525339632,-2.97489999999999,-0.0213313909337938,0.0870943745425774,0
"1999 Q1",0.00690485924291018,0.162518929497775,0.0325210417435611,0.0889999999999986,-0.0403507460924377,-0.128629571660222,0.133531392624523
"1999 Q2",0.00473291005645393,-0.267879445155601,-0.0490503436947716,1.9066,0.0636128019994331,0.0787995481707093,0
"1999 Q3",0.0158716089503095,-0.0124225199985572,0.0159827045066099,-0.3874,-0.0147710770697067,-0.0272195532717325,0.22314355131421
"1999 Q4",0.0142268777447718,0.0532445145188122,-0.000287315042919012,1.8663,-0.00354578228241031,0.0858398253578616,0.0953101798043252
"2000 Q1",0.0122494162654885,-0.245616407166268,0.0170944333593002,1.66600000000001,-0.0468727944776983,-0.16396891537347,-0.606135803570316
"2000 Q2",0.00733517227874714,0.214844748499515,-0.0531098253139484,-1.22120000000001,0.0621866801570281,0.125837103315571,0
"2000 Q3",0.00640946421724387,0.27763173659828,0.0160685536335992,-1.64519999999999,-0.00342742498025217,-0.0531680501402714,0.154150679827258
"2000 Q4",0.00641016840765829,-0.0281708769666963,0.0179930767096548,0.800599999999989,-0.0130417691487779,0.103130904830378,0.0689928714869517
"2001 Q1",0.00885879356483166,-0.22825865198098,-0.000369890886407154,-2.0021,-0.0477639408611719,-0.178103082991811,0.125163142954006
"2001 Q2",0.00440616608845268,0.39953037258835,-0.000384541439078179,1.0917,0.0586317374167535,0.153344269348819,-0.268263986594679
"2001 Q3",0.00530553684963486,-0.325422400434628,0.0396052545923595,0.0320999999999998,0.00507226516627846,-0.081249447597656,0.143100843640673
"2001 Q4",0.00325542159127856,-0.251314428280906,-0.000384541439078179,0.371899999999997,-0.0202694447681822,0.107501684946601,0.182321556793954
"2002 Q1",0.00259911194206808,0.445470442721864,-0.0194180858571016,0.548100000000005,-0.045736192859378,-0.177876894189332,-0.405465108108164
"2002 Q2",0.00488159034645719,-0.462420001035637,0,-0.951800000000006,0.0671054155298965,0.124272953349648,0.0800427076735364
"2002 Q3",0.00670914985956195,0.268263986594679,0.0190481949706944,1.26570000000001,-0.00884444599732781,-0.0482739228399218,0.268263986594679
"2002 Q4",0.00774515401401388,0.207639364778245,-0.0575144757984904,0.505200000000002,-0.00405683299212001,0.0936684980082152,-0.194156014440958
"2003 Q1",0.00723775722141085,-0.272177885915816,0.0578843666848976,-2.60810000000001,-0.0536315507804339,-0.172026481084242,-0.441832752279039
"2003 Q2",0.00925302529055827,-0.0785623225031021,-0.0788415063279022,-2.5719,0.0743385980491738,0.136962618062851,0.287682072451781
"2003 Q3",0.00886735431016383,0.217208815794395,0.0796261277883199,-0.242900000000006,-0.014600445753711,-0.0582706057561602,0.0800427076735364
"2003 Q4",0.00786034412090864,-0.148215944307444,-0.0404054146350386,1.7261,-0.00773389489464726,0.0870819272298551,-0.167054084663166
"2004 Q1",0.00379447987794812,0.0741079721537218,-0.000416579885216484,4.3155,-0.056280139567944,-0.15781053358522,-0.200670695462151
"2004 Q2",0.00581830606120626,0,0.0206192872027358,0.710499999999996,0.0778604988001934,0.126991453460247,0.105360515657826
"2004 Q3",0.00386312342309836,0,-0.0210534091978323,-0.224099999999993,-0.01486323920731,-0.0606847785039584,0.470003629245735
"2004 Q4",0.0051033066295485,0.143100843640673,0.0210534091978323,-1.8081,-0.00338570295482654,0.0947115675573329,-0.133531392624523
"2005 Q1",0.00734315125578533,0.0392207131532814,0,0.38539999999999,-0.0549934218348351,-0.164225951442024,-0.154150679827258
"2005 Q2",0.00828015321746101,-0.128254335523679,0.0210534091978323,0.903100000000009,0.0608236710409535,0.122491131664409,0.154150679827258
"2005 Q3",0.00778937465669038,0.17954762991123,-0.0421068183956645,-1.86280000000001,-0.00207037258226705,-0.0541714780757339,-0.0741079721537217
"2005 Q4",0.00931598624318042,-0.320626228171135,0.102731440212099,-0.19619999999999,-0.00280977793342529,0.106575055583303,-0.0800427076735364
"2006 Q1",0.00511952910268754,0.0404913613547366,-0.0622599451571655,-0.747200000000007,-0.0579914277422073,-0.199549708876672,0
"2006 Q2",0.00387202548840726,0.180051408259415,0.0366713807939421,1.4217,0.063358280182177,0.168956319218324,-0.0870113769896297
"2006 Q3",0.00268559858534978,-0.0927093981042673,-0.0560894666510436,2.1056,-0.00682386831437398,-0.0621883437926183,0
"2006 Q4",0.00519756753646838,0.0361390466158731,0,1.41120000000001,-0.00589494335354601,0.0899482366629396,0
"2007 Q1",0.00935882229750185,-0.0405933969652537,0,1.008,-0.0540100248409363,-0.190243941851304,0.167054084663166
"2007 Q2",0.00727949274390483,-0.110475616324596,-0.0183491386681964,-0.493099999999998,0.0794659787652137,0.153815345578998,-0.0800427076735364
"2007 Q3",0.00668837870784955,-0.188256292313769,-0.000342994343956349,0.127399999999994,-0.0103136435023252,-0.0648512064001832,0.154150679827258
"2007 Q4",0.00590357049244439,0.40212620684265,-0.000356061958541654,-2.8078,-0.0209751702127399,0.106382712008514,-0.154150679827258
"2008 Q1",0.00485062289834381,-0.0563803334361074,0.0190481949706944,-5.6784,-0.0243617899335771,-0.174554275609445,0
"2008 Q2",-0.00490601893384834,0.194250127659228,0.0377403279828472,-2.822,0.031950509303579,0.134086936996078,0
"2008 Q3",-0.015537015264389,0.0325231917055602,0.0508130693585978,-1.39869999999999,-0.00634541971892588,-0.0625838500526736,0.22314355131421
"2008 Q4",-0.0214379828331666,-0.505899505429935,-0.00720775788749251,-7.68300000000001,-0.0165237883644025,0.0926659670820698,0.470003629245736
"2009 Q1",-0.0206266945350677,-0.0478775055316554,0.0224511542276911,-6.0722,-0.0284679490470374,-0.157355657783271,-0.34484048629173
"2009 Q2",-0.00327853443323001,-0.127941473774732,-0.00976784403336706,3.4247,0.0430655682462699,0.130509304257104,-0.194156014440958
"2009 Q3",0.000601651945070003,0.0148886124937506,-0.0940289496482765,1.6057,0.0104186703030695,-0.0805478219663822,0
"2009 Q4",0.00296590516975925,0.490206336563255,0,-2.53830000000001,-0.00731109588665824,0.100114914692976,0.0689928714869517
"2010 Q1",0.00931037964132564,0.271933715483641,0.0253178079842895,-0.769199999999998,-0.0469744764432747,-0.167626974634222,0.125163142954006
"2010 Q2",0.0108399186355275,-0.364643113587909,-0.0378965901911492,0.278700000000001,0.0638258602123631,0.134523320952475,0
"2010 Q3",0.00550646163884316,-0.124203603459306,-0.000160243570570096,1.8657,-0.0121652357794861,-0.0655471006871151,0.162518929497775
"2010 Q4",0.000874248979542358,0.243724259014231,0.0254780515548596,-1.46730000000001,0.00306293556480064,0.111851031548222,-0.105360515657826
"2011 Q1",0.00255063634722319,0.0991685454099051,-0.0254780515548596,0.5227,-0.042741583020284,-0.186243600939813,0
"2011 Q2",0.0011516753295755,-0.177273097248113,0.0254780515548596,-1.38279999999999,0.0197233220434736,0.163208425969956,0
"2011 Q3",0.00304785234118476,-0.0309448038494213,0.0366537295521465,-0.219200000000001,0.0235420025813085,-0.0782981379004086,0.154150679827258
"2011 Q4",0.00139873086948761,-0.0512932943875506,-0.0374165642828608,1.08579999999999,0.00190714420152993,0.105729094582772,0.174353387144778
"2012 Q1",0.00867825375369335,-0.25489224962879,-0.036073742625776,0.869900000000001,-0.0472305438632308,-0.20447597772899,-0.0408219945202548
"2012 Q2",-0.00135955157828249,0.0397808700118445,-0.000595061011311238,1.9817,0.0304485294564927,0.159384836852701,-0.0425596144187961
"2012 Q3",0.00953811978953389,0.0872780081070607,0.012113830383512,0.926199999999994,0.0176486456639662,-0.0568683541166468,0
"2012 Q4",-0.00111499075165611,0.214844748499514,-0.000160243570570096,-0.453999999999994,0.00894653386082211,0.0908716685734596,0
"2013 Q1",0.00282635254700381,-0.0461893824693743,0.0254780515548596,-3.3039,-0.0668490420843675,-0.178347074981501,-0.0909717782057267
"2013 Q2",0.00722749541402301,-0.0816439890405105,-0.0254780515548596,0.1952,0.049353730479309,0.129218136736903,0
"2013 Q3",0.0082939008858105,0.0408219945202553,-0.0132364606258313,0.714699999999993,0.0127029443945883,-0.022315315964426,-0.0487901641694322
"2013 Q4",0.00700177095532872,-0.233614851181505,-0.0280917348670144,2.3171,-0.00735231689218452,0.0664665732730141,-0.105360515657826
"2014 Q1",0.00819648767742365,0.0617645942548461,-0.00309119256967305,2.0124,-0.0512581161569496,-0.192162743833252,0.287682072451781
"2014 Q2",0.00872614043785624,0.171850256926659,-0.0192145649446256,1.33460000000001,0.0461911744228409,0.172019503957153,-0.133531392624523
"2014 Q3",0.00750141628243561,-0.0645385211375712,0.0275828146151422,1.10549999999999,0.0185082439400368,-0.0877292275277313,0.0465200156348931
"2014 Q4",0.00703770992317665,-0.245616407166268,-0.00250313021811843,-0.722399999999993,-0.0246582812785512,0.115495708583086,0
"2015 Q1",0.00295463796526896,-0.70144598337464,0.0335937172881493,2.0988,-0.047510035820876,-0.18673300183044,0.241162056816888
"2015 Q2",0.00587160640874984,0.723918839226699,0.0176995770994011,1.79260000000001,0.0508681457597451,0.127312851718576,0.0350913198112703
"2015 Q3",0.00393709277996557,0.575364144903562,-0.0363676441708747,1.66969999999999,0.0224954653793272,-0.0394592176729081,0.0339015516756813
"2015 Q4",0.00577422617285173,-0.287682072451781,-0.0207907696690741,-0.706999999999994,-0.030405494509619,0.0946364115143403,-0.105360515657826
"2016 Q1",0.00362043096605014,0.559615787935423,0.0571584138399488,-5.1812,-0.0258585891655638,-0.173665357091215,-0.0769610411361286
"2016 Q2",0.00559130228559823,-0.559615787935423,-0.0198026272961798,-1.45099999999999,0.0406428263765068,0.126066357572951,-0.0408219945202548
"2016 Q3",0.00371780748129602,0.356674943938732,-0.000400080021339511,-6.69600000000001,0.0159138402261707,-0.038004288676861,0.0408219945202548
"2016 Q4",0.00635375263676607,0.0487901641694319,-0.000416579885216484,-2.2542,-0.024114322838038,0.0919714252201551,0.0392207131532816
"2017 Q1",0.0083919612734018,-0.0224728558520585,-0.0219403272160603,0.487800000000007,-0.048419506790518,-0.198525597904712,-0.0800427076735364
"2017 Q2",0.00641660183374171,-0.21593816759294,0.0205807077000211,0.900399999999991,0.0571076384852365,0.167894853773525,-0.0425596144187961
"2017 Q3",0.00633521028429129,-0.129313756680319,-0.0234834673579825,-1.387,0.0078319500054409,-0.0752026965768353,0.0425596144187961
"2017 Q4",0.00719639272332984,-0.00137268381197242,0.0684518923014563,1.14070000000001,-0.00920708362233391,0.116013638258998,0.189241999638528
"2018 Q1",0.000568002827890268,-0.149696329477878,-0.0459790364493977,1.3219,-0.0532694754525629,-0.202030070871863,-0.148420005118274
"2018 Q2",0.00166379675848738,-0.0145046862028818,-0.0246385307645558,0.0745000000000005,0.0541556289329925,0.154042653468721,-0.127833371509884
"2018 Q3",0.00332112859573463,0.172285134080718,0.0717256005683153,-1.2937,0.0104014696935266,-0.0549992098995231,0.34294475112683
"2018 Q4",0.00127637997525376,-0.13542354077656,-0.0481951031581214,-0.0208000000000084,-0.00842867046152485,0.0809865666704557,-0.175890666463664
"2019 Q1",0.00725504845973113,-0.0631789016215317,-0.0259128689956007,0.957800000000006,-0.0648195014313213,-0.174656676473892,0.143100843640673
"2019 Q2",0.00322101435509836,0.259511195485085,0.0753282285589514,-0.3673,0.0774089382173582,0.156439515639187,-0.182321556793955
"2019 Q3",0.00725458245935506,-0.210721031315652,-0.0506356159685799,-2.6054,-0.0124942601311187,-0.0686688581549513,-0.0408219945202548
"2019 Q4",-0.000224629362499229,-0.14595391262308,0.02531780798429,3.63900000000001,-0.0125773770966955,0.0820557887987698,0.117783035656383
"2020 Q1",-0.0275924950057647,0.445470442721864,0.0500104205746614,-0.174900000000008,-0.0755853038981282,-0.132992340312254,0.071458963982145
"2020 Q2",-0.227183062975453,-0.947927816817338,-0.0259128689956007,-1.8279,-0.0778781881135533,0.126637442309858,-0.071458963982145
"2020 Q3",0.15508089961933,0.75377180237638,0.150255835565717,0.0490999999999957,0.269116912402595,-0.108626681694584,0.105360515657826
"2020 Q4",0.0134773615071939,0,-0.116084479020802,0.470700000000008,-0.0973862816258375,0.115400134023794,-0.0339015516756813
"2021 Q1",-0.0102951508651188,0.117783035656383,-0.0967351889517718,2.5274,-0.0725318006515696,-0.117917575719236,-0.0350913198112703
"2021 Q2",0.0707181981701339,0.72951482473082,-0.0221583409886388,1.33539999999999,0.121052432614093,0.0521091525510222,0.517943091534855
"2021 Q3",0.0170103009919647,-0.595983432106298,-0.0263867551731949,-0.0167999999999893,-0.0449160445467918,-0.0324273929586116,-0.239229689065834
"2021 Q4",0.0150864680246681,0.237038339633026,0.0404913613547369,-0.146000000000001,0.0082567109764291,0.112006057566472,-0.392042087776024
"2022 Q1",0.00528185019638272,-0.265209216599722,-0.0275879565188293,0.718800000000002,-0.0481318476373147,-0.186054115056908,0.364643113587909
"2022 Q2",0.000868504438955142,0.138971115920341,0.0741079721537221,-2.18830000000001,0.038640955953813,0.169038898559037,0.0800427076735364
"2022 Q3",-0.000782148729157939,-0.265654401046989,-0.0259754864032606,-2.05059999999999,-0.00454761654563995,-0.0573546654351222,0.0741079721537221
"2022 Q4",0.0010374477252828,-0.0190736025721412,0.0519509728065213,-0.0645000000000095,0.00686857851681566,0.0805920950304024,-0.154150679827258
"2023 Q1",0.00174660858553821,-0.120871775555159,-0.000657678418970686,0.073900000000009,-0.0497826417397942,-0.167804688853028,0.0273989741881144
"2023 Q2",8.61081993992485e-05,-0.112519136536843,0.0234723561851422,2.24719999999999,0.0543581384114891,0.150756272351245,0.173271721274037
"2023 Q3",-0.0011938746337723,-0.04466644698557,-0.0728877157484928,1.7336,-0.0223296724233908,-0.0953788028822915,0.147635998806065
"2023 Q4",-0.00312064414065283,-0.15827439701112,-0.0518883553988614,-0.994199999999992,-0.00652117145567566,0.0992660715816429,-0.147635998806065
