"Date","GDP","M1","M2","M3","M4","M5","M6","M7","M8","M9","M10","M11","M12","M13","M14","M15","M16","M17","M18","M19","M20"
1975-03-31,-0.0122475547983054,-0.0160780247321853,-1.67646666666667,0.466666666666667,-0.00433793117151874,6.88227132349295,0.00488654013306518,0.00920210497159424,-0.0263791068388706,NA,0,-0.0100414820599812,-0.996666666666666,2.40333333333333,4.34333333333333,0.3,-0.553333333333333,1.23666666666667,-0.4,0.1,1.79
1975-06-30,0.00711995501801788,0.00176068255050366,0.049066666666666,0.066666666666667,-0.000552766461027569,6.97529871022885,0.00746169786871527,0.0192833475954786,0.0136087196872487,NA,0.00289102708447627,0.00592453328159544,0.00333333333333326,3.45333333333333,5.21,0.406666666666667,-0.0266666666666667,2.63,0.0599999999999999,0.0433333333333333,2.65666666666667
1975-09-30,0.0169716824530148,0.0109709591962086,0.870566666666666,-0.133333333333333,0.0030656242026937,7.13080523038283,0.00304701760492672,0.00939484266531328,0.0309353624913342,NA,-0.000634955302429852,0.0171690531226266,0.23,2.75333333333333,4.42333333333333,0.406666666666667,0.17,2.13666666666667,0.486666666666667,0.19,1.96666666666667
1975-12-31,0.0133753908308964,0.00637918214882986,0.383566666666667,-0.066666666666667,0.00338822202886568,7.20159660144517,0.00565643583303999,0.00874968373345908,0.0018394714012621,NA,-0.00170097867569267,0.00129656169653665,-0.346666666666667,3.39666666666667,5.16666666666667,0.59,0.213333333333333,2.65,-0.383333333333333,-0.143333333333333,2.43666666666667
1976-03-31,0.0222384829005531,0.00846386571818799,0.590033333333333,-0.2,0.00437617041083094,7.27257603829555,0.00466742930021624,0.00805929535585766,0.0421173561397321,NA,9.25927211940329e-07,0.000165684515020044,-0.12,3.73,5.43,0.353333333333333,0.09,2.92666666666667,-0.13,-0.0899999999999999,2.83666666666667
1976-06-30,0.00731022087458477,0.00343725551353424,0.127433333333334,0,0.00138026422201065,7.27867924286768,0.00376640901129521,0.0106183887448642,0.0054570847793632,NA,-4.59900155676725e-06,0.00317293332294533,0.213333333333334,3.33666666666667,4.7,0.256666666666667,-0.04,2.57666666666667,0.103333333333333,0.0433333333333333,2.61666666666667
1976-09-30,0.005472058583738,0.00512233420943383,0.228800000000002,0,0.00215988901474399,7.34701044201927,0.00278997817742876,0.000702108121344599,0.0098662778315403,NA,0.000541477121890566,-0.00415724373534054,-0.0766666666666668,3.18,4.33666666666667,0.126666666666667,-0.133333333333333,2.44666666666667,-0.226666666666667,-0.0900000000000001,2.58
1976-12-31,0.00722236559552059,0.00856226935461886,0.407033333333331,0.0666666666666667,0.00231176345495262,7.43218146677157,0.00683237005719114,0.015718401472992,0.0291430228073371,NA,0.00158880140771108,0.00631558233816006,-0.2,3.31,4.34,0.04,-0.2,2.31666666666667,-0.316666666666667,-0.24,2.51666666666667
1977-03-31,0.0117455857263931,0.00724579632133719,0.577133333333336,-0.133333333333333,0.00388456293912457,7.51165508922244,0.00111125221398733,0.00796200177210279,0.0128320898983105,NA,-5.49447531753936e-05,-0.000800259620534464,0.0133333333333333,3.37333333333333,4.44666666666667,0.0833333333333333,-0.03,2.69333333333333,0.203333333333333,0.196666666666667,2.72333333333333
1977-06-30,0.0192545661353769,0.00829863110165396,0.530599999999997,-0.0666666666666667,0.00446270881016216,7.55920140265796,0.00126548272848452,0.00543162631742611,0.0111611790454553,NA,-0.0015931612490192,-0.00229308529897783,0.233333333333333,2.85666666666667,3.84,-0.0133333333333333,-0.316666666666667,2.21333333333333,0.0999999999999999,-0.0599999999999999,2.53
1977-09-30,0.0178827060042899,0.0021478778168329,-0.0608333333333301,-0.133333333333333,0.00419232125296235,7.60513813543227,0.00353822116980614,0.00497033168619213,0.00984357124599751,NA,0.000496632010117182,-0.000156766483667248,0.25,2.12666666666667,3.01,-0.07,-0.323333333333333,1.53666666666667,0.243333333333333,0.0199999999999999,1.86
1977-12-30,2.18574803589888e-05,0.00152929081529122,0.1668,-0.133333333333333,0.00348536200703305,7.63762174948564,0.00545944823524058,0.0107169113969601,0.0174211048280822,NA,-2.75924231365465e-05,-0.0145910282922352,0.14,1.59,2.43,0.04,-0.403333333333333,1.08333333333333,0.143333333333333,0.116666666666667,1.48666666666667
1978-03-31,0.00318654996701362,0.00337275831460726,-0.0531000000000006,-0.0333333333333335,0.00412085074008317,7.5087274056893,0.00455207537548781,0.00925444976283115,0.0083854733532854,NA,-2.44331237748696e-05,-0.00687712711198015,0.0766666666666668,1.69333333333333,2.44,-0.00333333333333333,-0.363333333333333,1.25333333333333,0.116666666666667,0.116666666666666,1.61666666666667
1978-06-30,0.0379147664271784,0.0102221091606327,0.502799999999998,-0.133333333333333,0.00576160352813796,7.65595613043627,0.00442035559558995,0.0160714549209224,0.0201053856525733,0.400000000000001,0.00140366330832957,-0.0044418563823454,0.27,1.38666666666667,2.18666666666667,-0.126666666666667,-0.806666666666667,1.03666666666667,0.26,0.140000000000001,1.84333333333333
1978-09-29,0.0100049543821807,0.00201360974621423,-0.0157333333333298,0.0333333333333332,0.00256248481325253,7.61018836792942,0.000870058629679556,0.00376407528073012,0.0135662627216308,0.133333333333335,0.000416162217447891,-0.0155139706168426,0.283333333333333,0.653333333333333,1.4,-0.0766666666666667,-0.786666666666667,0.39,0.183333333333334,-0.0133333333333336,1.17666666666667
1978-12-29,0.0133518960327201,0.00671006861044487,0.402799999999999,0,0.00397073195326136,7.62028412981754,0.0037702658848627,0.0153318299207535,0.00888825764607641,-4.76666666666667,0.000385254180462387,0.00110204124692803,0.526666666666667,-0.556666666666667,0.203333333333333,0.246666666666667,-1.01333333333333,-0.763333333333333,0.553333333333333,0.196666666666667,0.25
1979-03-30,0.0017962586370377,0.000744677689758462,-0.232700000000004,-0.0666666666666667,0.00302368992597657,7.41470629594679,0.000745499144818436,0.0073933530665767,0.0264949601814255,0.76666666666667,-0.00100588816310706,0.00196970310092048,0.0200000000000002,-0.78,0.0833333333333333,-0.04,-0.69,-0.966666666666667,-0.0166666666666669,0.0366666666666665,-0.276666666666667
1979-06-29,0.00106862712782529,-0.000981095906177565,-0.30113333333333,-0.0333333333333332,0.00233499667599446,7.51985088507397,-8.66003313004053e-05,0.00408724774496783,-0.0147293052355456,-0.866666666666669,-0.000932185881106366,0.00461066366613524,0.0666666666666664,-0.79,0.213333333333333,-0.326666666666667,-0.803333333333333,-1.06666666666667,-0.226666666666667,-0.0699999999999997,-0.263333333333333
1979-09-28,0.00740125767482702,-0.00272737628476823,-0.508733333333334,0.0666666666666667,0.000809156048955373,7.48982568311337,0.00408031332532236,0.0139512540215918,-0.00291209741703587,0.300000000000002,0.00375058668502544,-0.00579657464507625,0.38,-1.65666666666667,-0.553333333333333,-0.306666666666667,-1.27333333333333,-1.84333333333333,0.423333333333333,0.14,-0.57
1979-12-31,0.00249762866981662,0.00205051150690139,-0.0692666666666687,0.0333333333333332,0.00127072679155008,7.35604134457746,-0.00129443342683159,0.00297017604579312,-0.00571483452184474,-1.9,-0.00223578168512706,0.00408615790501562,0.783333333333333,-3.03333333333333,-1.76,-0.23,-1.73333333333333,-3.13,0.38,0.353333333333333,-1.39666666666667
1980-03-31,0.0031402549893933,0.000519159426213574,-0.313166666666665,0.0999999999999999,0.00118165694996897,7.12090498852823,-0.00284651352000109,-0.000845310797968087,0.00767841422392005,-1.5,0.000267360092299107,0.0102380695566258,1.13666666666667,-2.90333333333333,-1.56666666666667,-0.503333333333333,-1.69333333333333,-3.06,1.28,0.786666666666667,-1.36666666666667
1980-06-30,-0.0208199606809938,-0.0191888486427643,-1.92823333333333,0.433333333333333,-0.00328743564844499,6.95872962365113,-0.00434220108304428,0.000304902269283147,-0.0392744928485852,0.733333333333334,-0.000843820684456394,-0.0200956171644133,-2.57333333333333,-1.48333333333333,0.67,-1.50666666666667,-3.07,-2.21,-2.55333333333333,-0.99,0.86
1980-09-30,-0.00118917796493001,0.00407547686672786,0.157966666666667,-0.0333333333333332,0.000414092506789032,7.236432979308,0.00331842793747909,0.0112640295290281,0.05027373660816,5,-0.00120041724254201,3.54238728794698e-05,0.466666666666666,1.74,3.33,-0.186666666666667,-0.683333333333333,1.11666666666667,1.12,0.576666666666667,1.8
1980-12-31,0.0184774909188423,0.0119182460810334,0.802833333333335,-0.0999999999999999,0.00268646526145252,7.31648336285339,0.00555805398441533,0.0108034147215665,0.0124427383631041,-3.06666666666667,-2.75254610671756e-05,0.0121402969554844,2.67666666666667,-3.02333333333333,-1.18333333333333,-0.596666666666667,-2.24,-3.43,1.12,0.443333333333333,-1.19
1981-03-31,0.0194047977895284,-0.00182354325814445,-0.393066666666665,0.0666666666666667,0.000977201185168752,7.21549695325228,0.000222114021049732,0.0140924491444003,-0.00508790830080545,0.666666666666667,0.00243893251404851,0.0096805998484634,-1.4,-3.40666666666667,-1.32333333333333,-1.23333333333333,-2.18,-3.61,-0.39,0.0933333333333331,-1.43
1981-06-30,-0.0074382313096919,0.00206429145183466,-0.0756333333333335,0.0333333333333332,0.00102171216645885,7.06859856150585,0.00121047963967176,-0.0015749884280923,0.00884778024870118,2.2,-0.00216293327712721,0.0244624768950275,1.46666666666667,-3.79666666666667,-2.01,-1.63333333333333,-2.87333333333333,-4.03,0.383333333333333,0.116666666666667,-1.15666666666667
1981-09-30,0.011904116121773,0.0002877635680593,-0.251033333333334,0.0333333333333332,-4.7367375981248e-05,6.86945328037966,-0.000783752831599926,0.00644940363200774,-0.0121855602308181,0,-0.000357033231080865,0.00413780266622184,-1.07666666666667,-2.65666666666667,-1.1,-0.803333333333333,-2.52333333333333,-2.73,0.553333333333333,0.616666666666667,-0.206666666666667
1981-12-31,-0.0109554330779744,-0.00994738367420374,-1.14983333333333,0.3,-0.00212752679782469,6.77173474194666,-0.00037549073777754,-0.00364431640611211,-0.0337242694241464,-2.93333333333333,-1.54131890684657e-05,-0.00908247665171628,-1.16666666666667,1.03,3.09666666666667,-0.543333333333333,-1.83666666666667,0.5,-1.22333333333333,-0.533333333333333,2.33666666666667
1982-03-31,-0.0156573843894083,-0.00244234634456471,-0.259566666666667,0.166666666666667,-0.00169489709580321,6.77903704794712,0.00205149806310242,0.00201597708640004,0.0266228495004365,-0.766666666666666,-0.00135915920555204,0.0210026142573021,0.77,0.783333333333333,2.80666666666667,-0.42,-1.41333333333333,0.0666666666666667,0.366666666666667,0.0466666666666663,1.48
1982-06-30,0.00455161083873712,-0.00628990367241726,-0.392666666666666,0.2,-0.002103919559539,6.85272329463053,-0.0006115742102392,-0.000190746494763398,-0.0206872777923183,1.23333333333333,0.0026827777276095,0.0135689514194646,-0.176666666666666,-0.00333333333333332,2.26666666666667,-0.7,-2.09333333333333,-0.583333333333333,0.0400000000000003,0.146666666666667,1.51
1982-09-30,-0.0038303190571547,-0.0051143582513656,-0.390833333333333,0.166666666666667,-0.00253936858030516,7.01878306115835,0.00517133211768058,0.00873392675025701,-0.00133010485816776,1.2,-0.00235159704131682,0.00720073650193775,-1.28,2.74666666666667,5.24333333333333,0.143333333333333,-1.69,2.11,-1.07333333333333,-0.653333333333334,3.8
1982-12-31,0.000399382974784146,-0.00662709006217321,-0.550333333333337,0.233333333333334,-0.00154347279309282,7.15458974468805,0.0055454450919088,0.00903954260052527,0.0095335383000504,0.866666666666669,0.000981156966820329,-0.00592981558204198,-0.453333333333334,2.59,5.10333333333333,-0.486666666666667,-1.38,1.38,-0.646666666666667,-0.6,2.76
1983-03-31,0.0130923951016122,0.0068880098454421,0.695300000000003,-0.166666666666667,0.0011956915495824,7.39608913945781,0.00374949717286999,0.00745565566478431,0.00616622589488773,2.96666666666666,-0.00164220738150167,0.0024834478883203,-0.0599999999999999,3.19,5.18,-0.31,-0.546666666666667,1.91,0.043333333333333,-0.00999999999999979,2.45666666666667
1983-06-30,0.0225010659717633,0.00820143113696359,0.720866666666666,-0.066666666666667,0.00346529390435239,7.41136850418551,0.00720753153809343,0.0140594457609247,0.0324868222150053,3.8,0.000986684390821502,0.00642607532254432,0.0700000000000003,2.76666666666667,4.44666666666667,-0.183333333333333,-0.406666666666667,1.74,0.206666666666667,0.113333333333333,2.14666666666667
1983-09-30,0.0197934536690223,0.0137344924836137,0.982766666666668,-0.3,0.00450904625473747,7.49542695491704,0.00403056701779884,0.00325034613565833,0.0133307059760236,-0.766666666666666,0.000323097851208765,0.00709327476974527,0.156666666666666,2.88333333333333,4.06666666666667,-0.116666666666667,-0.32,2.16666666666667,0.166666666666667,0.266666666666667,2.48666666666667
1983-12-30,0.0206475396624981,0.0055840026599463,0.380299999999996,-0.3,0.00357178067926848,7.45521390965656,0.00704813751142478,0.0115306292930046,0.018049674456367,1.43333333333333,-9.59289204812326e-07,0.00303565634151208,0.00666666666666712,2.98,4.17666666666667,-0.223333333333333,-0.63,2.25666666666667,-0.0166666666666669,0.0599999999999999,2.88666666666667
1984-03-30,0.0193591004130838,0.00970351402872819,0.762066666666669,-0.166666666666667,0.00430544409990041,7.56250918046476,0.000446662420898895,0.00473259890030834,0.0263217909318746,2.26666666666667,0.000308049661382981,-0.0079725888755607,0.146666666666667,2.59666666666667,4.05666666666667,-0.236666666666667,-0.516666666666667,2.25666666666667,0.16,0.163333333333333,2.77333333333333
1984-06-29,0.0171303605849502,0.0047930996359633,0.175366666666667,-0.2,0.00372526601170975,7.50787447770428,0.00638758531835038,0.0130332132508138,-0.0275681408595112,-1.83333333333333,-0.00128700288581977,0.0137016845697913,0.383333333333333,2.65666666666667,4.14333333333333,0.0466666666666667,-0.76,2.64333333333333,0.496666666666667,0.413333333333333,3.40333333333333
1984-09-28,0.00959446187948387,0.00042045648319992,-0.126433333333334,0.0333333333333332,0.00303793880738882,7.42106961939615,0.00238475084042763,-0.00243601915497334,-0.00121325667787412,1.8,0,0.0190197459928164,0.0800000000000001,1.6,3.32,-0.253333333333333,-1.07,1.47666666666667,-0.166666666666667,-0.346666666666667,2.54666666666667
1984-12-31,0.00817506437977045,0.00118882702948723,0.0527333333333312,0,0.00265691670323479,7.39620404502955,0.00417896575941542,0.00650249002449025,0.00750300721931711,-2.66666666666667,0,0.00551414149616244,-0.973333333333333,3.08333333333333,4.34,-0.07,-0.463333333333333,2.47666666666667,-0.75,-0.34,2.94
1985-03-29,0.00964406911388593,0.00128040119508051,-0.191466666666666,-0.0333333333333332,0.00253954345504977,7.44597891776683,0.00389317093651235,0.00775260156970011,-0.000107444564302265,0.266666666666666,0,0.0184562030333118,0.0666666666666664,3.78,4.91666666666667,0.0133333333333333,-0.293333333333333,3.10666666666667,0.176666666666666,0.12,3.4
1985-06-28,0.00876612850822411,-0.000346947409958887,-0.252866666666667,0.0666666666666667,0.002116997421167,7.45261847772231,0.00292840450713442,0.00450026892371251,0.0181577674447997,0.933333333333332,-0.000954654590476167,-0.0160164663956476,-0.35,3.70666666666667,5.09666666666667,-0.0733333333333333,-0.463333333333333,2.89,-0.686666666666667,-0.566666666666666,3.35333333333333
1985-09-30,0.0151557813666621,0.000714124040849917,-0.134499999999998,-0.1,0.00199826006950055,7.43881850712144,0.0103187517964557,0.0145944298602435,-0.000451886851680072,-1.46666666666667,-0.00128571230054971,-0.0141155795020686,0.13,3.13,4.57,-0.196666666666667,-0.793333333333333,2.43666666666667,0.0900000000000001,0.0699999999999997,3.23
1985-12-31,0.00740578281411608,0.00332069213790446,0.0812999999999988,-0.0333333333333332,0.00191199279400086,7.50764488951299,-0.000675718710186383,-0.00406490171572808,-0.000181563661236339,0.600000000000004,0.0038164139563411,-0.02654490241361,0.116666666666667,2.47333333333333,3.87333333333333,-0.33,-0.936666666666667,1.65666666666667,-0.133333333333333,-0.37,2.59333333333333
1986-03-31,0.00929194295061464,-0.00300413020643623,-0.0146000000000015,0.0666666666666667,0.00109680860446796,7.54851997231013,0.000647591095180496,-0.00222686273527846,-0.00235974470742898,0.399999999999996,-0.00576492126526803,-0.0230813566043742,-0.263333333333333,1.74666666666667,3.19,-0.313333333333333,-0.93,0.73,-0.213333333333333,-0.493333333333333,1.66
1986-06-30,0.00449366198641599,-0.000315350796780282,-0.0178666666666629,0,0.000743773730302285,7.53774906851112,0.00330278188212259,0.00727722956628026,-0.00695499783838057,1.4,0.00516022020056924,-0.00887787660155019,-0.186666666666667,2.08333333333333,3.35333333333333,-0.276666666666667,-0.78,0.683333333333333,-0.0999999999999999,0.00666666666666652,1.46333333333333
1986-09-30,0.00952442716350177,0.00241951825014445,0.191800000000001,-0.0666666666666667,0.00260856191813967,7.47187399372298,0.0110056254510048,0.0235603450450051,0.0113856949861895,-2.46666666666666,-0.000322837365452836,-0.0150565661116187,-0.343333333333333,2.62333333333333,3.97333333333333,-0.23,-0.683333333333333,1.1,-0.32,-0.116666666666667,1.78333333333333
1986-12-31,0.00535549090620613,0.00584607485941232,0.299699999999997,-0.133333333333333,0.00191243587872059,7.44429498292097,0.00117684761034494,-0.00107487415777878,0.00507188550292644,-0.933333333333337,-4.38605147904762e-06,0.00210493725529481,0.34,2.41,3.82666666666667,-0.42,-0.913333333333333,0.996666666666667,0.0333333333333335,-0.113333333333333,1.91
1987-03-31,0.0074225806630146,0.00358180620688249,0.121,0,0.00216522887077749,7.47372244921762,-0.00179045434044249,-0.00377637709202065,0.00591320869554342,0.566666666666668,-0.00032499059824224,-0.022055341056272,-0.26,2.14666666666667,3.44,-0.203333333333333,-0.683333333333333,0.973333333333333,0.0533333333333334,0.0466666666666666,1.65666666666667
1987-06-30,0.0107306433211232,0.00600084605207159,0.2403,-0.133333333333333,0.00241632596265736,7.38519341824751,0.00316378358713913,0.00723384514091367,0.0102931475906587,0.233333333333334,0.000630085552061566,-0.00527197929647076,0.2,2.51666666666667,3.70666666666667,0.116666666666667,-0.993333333333333,1.69333333333333,0.256666666666667,0.383333333333333,2.68666666666667
1987-09-30,0.00863825120178952,0.00597930244151475,0.344966666666669,-0.0999999999999999,0.00243465909518884,7.39277586887947,0.00259052271608118,0.00393608720570171,-0.00235511140145957,0.699999999999998,-6.26547067798337e-06,-0.00315761641056334,0.163333333333333,2.91333333333333,4.06333333333333,0.0666666666666667,-0.8,2.03333333333333,0.29,0.34,2.83333333333333
1987-12-31,0.017024616270982,0.00801687837365783,0.601699999999999,-0.0666666666666667,0.00327668070780499,7.32651952283067,0.00272191252481798,0.004253717958323,0.0113437945291993,-2.26666666666667,-0.00157247696278192,-0.0255704785046772,-0.15,3.29666666666667,4.46333333333333,0.64,-1.05333333333333,2.20666666666667,-0.166666666666667,-0.143333333333333,3.26
1988-03-31,0.00515324088846469,0.00240040193805857,0.0237333333333349,0,0.00265194768958506,7.25898167931754,0.00603777298106885,0.00905844046927247,0.00660507143571643,2.6,0.00156893369056998,-0.00225265389068419,-0.0633333333333332,2.89333333333333,4.09,0.0266666666666667,-0.94,1.75333333333333,-0.153333333333333,-0.206666666666667,2.69333333333333
1988-06-30,0.0130534381374652,0.00223346229360525,0.197966666666664,-0.0999999999999999,0.00265949984520653,7.30610037755451,0.00187503514756034,0.00304346915546816,0.0135629910080558,0.0333333333333362,-7.875817608749e-06,0.00335773850130749,0.31,2.65333333333333,3.82333333333333,0.0233333333333333,-0.946666666666667,1.75333333333333,0.26,0.183333333333334,2.7
1988-09-30,0.00584218430241279,0.000698385997560891,0.0835000000000008,0,0.00216714195320359,7.30246345214863,0.00139778739202612,0.00176200326848885,0.00155056091169688,0.866666666666665,-0.00031935037457161,0.0147260742014641,0.226666666666667,1.98,3.09,0.1,-0.973333333333333,1.11666666666667,0.2,0.0200000000000002,2.09
1988-12-30,0.013237008491938,0.00375252631922685,0.269266666666667,-0.0333333333333335,0.00277112689347862,7.34677887385871,0.00536330518304358,0.0120915974625711,0.0318840735603126,-1.8,0.000602147823733468,-0.0204701216092262,0.19,1.04,2.04333333333333,0.2,-0.743333333333333,0.486666666666667,0.3,0.043333333333333,1.23
1989-03-31,0.0101146507554688,0.000367750121409808,-0.202699999999998,-0.0999999999999999,0.00224689572972991,7.30418174160054,-0.000321266950439103,-0.000156439180328742,-0.0203575039544355,0.799999999999997,-2.49149506611109e-05,0.0142332242947762,0.363333333333333,0.243333333333333,1.2,0.01,-0.903333333333333,-0.236666666666667,0.193333333333333,0.0833333333333333,0.666666666666667
1989-06-30,0.00760367521915306,-0.00194558927373064,-0.319433333333336,0.0999999999999999,0.00125513330271865,7.21181550778108,0.00223613310643437,0.00849239676225958,-0.00559500951181195,-1.23333333333333,-0.00118941547550596,0.0197126992260411,-0.106666666666667,-0.24,0.64,-0.263333333333333,-1.31666666666667,-0.953333333333333,-0.376666666666667,-0.36,0.363333333333333
1989-09-29,0.00738145980827909,-0.00109366857030639,-0.346833333333331,0,0.0010536247889578,7.20386675671867,0.00354937877537109,0.00651113462369383,-0.00160871745648924,1.73333333333333,0.00175901903361453,-0.00277225335533426,-0.17,-0.116666666666667,0.803333333333333,-0.433333333333333,-1.24,-0.976666666666667,-0.073333333333333,-0.03,0.263333333333333
1989-12-29,0.00196857083532365,0.00258044431032189,-0.215500000000001,0.0333333333333335,0.0014333639329962,7.19721461059977,0.00268967912572116,5.80442714988768e-05,0.0166829896066432,-1.76666666666667,0.000267329658512653,-0.0140114038931494,-0.19,0.276666666666667,1.2,-0.223333333333333,-0.96,-0.706666666666667,-0.166666666666667,-0.116666666666667,0.253333333333333
