"Date","GDP","M1","M2","M3","M4","M5","M6","M7","M8","M9","M10","M11","M12","M13","M14","M15","M16","M17","M18","M19","M20"
1990-03-30,0.0108686755399212,0.00290866441015118,0.2737,-0.0666666666666667,0.00246553058639816,7.25953001739825,0.00109187144854668,0.00896595081655545,0.00207179414933793,0.266666666666666,-0.00230991598556477,0.00427200330162947,-0.0566666666666666,0.943333333333333,1.84666666666667,-0.0766666666666667,-0.49,0.173333333333333,0.21,0.25,0.663333333333333
1990-06-29,0.00362254854538335,0.00138378868172466,-0.128733333333334,0,0.000643887823599106,7.10001627427297,0.00145435221881514,-0.000180411061508086,-0.0143104327606001,-1,0.000567134586875184,-0.00465276714608868,0.00333333333333326,1.15333333333333,2.06666666666667,-0.0133333333333333,-0.496666666666667,0.433333333333333,-0.0833333333333333,-0.0366666666666665,0.93
1990-09-28,0.000664903224492974,0.000832483323486954,-0.159966666666667,0.233333333333333,-0.00102716598885995,7.03144611393277,0.000621356564358836,0.00387789768327155,0.000495741572054934,-5.16666666666667,0.00388489053064115,-0.0221689793025988,-0.03,1.24333333333333,2.25666666666667,-0.216666666666667,-0.683333333333333,0.543333333333333,-0.113333333333333,0.136666666666667,1.22666666666667
1990-12-31,-0.0091456395698053,-0.00850485634181967,-0.827666666666663,0.133333333333333,-0.00107308659679362,6.94702757067675,-0.00338884365393947,-0.00248713092654995,-0.0130720955456815,-2.43333333333333,-0.00580378408036353,-0.00744863653496915,-0.296666666666667,1.55,2.85333333333333,0.153333333333333,-0.753333333333333,0.653333333333333,-0.236666666666667,-0.27,1.40666666666667
1991-03-29,-0.00468965510310859,-0.00549052820448489,-0.646666666666671,0.166666666666667,-0.0018125637877322,6.7932322450147,0.00293207657931394,-0.00023608643950368,-0.0287898645866432,7.4,0.000264146481020688,0.0118433696114651,-0.396666666666667,2.50666666666667,3.77666666666667,0.24,-0.403333333333333,1.59,-0.216666666666666,0.00999999999999979,1.99333333333333
1991-06-28,0.00776693945831397,0.00683054885366463,0.442800000000001,0.0333333333333335,-0.000737640222092513,6.91854148657308,-0.000201175971065245,0.00420706477953026,0.0114697689995082,-1.86666666666667,0.000822482806374462,0.0151851554102593,-0.0733333333333333,3.04666666666667,4.05666666666667,0.17,-0.303333333333333,2.26666666666667,-0.0133333333333333,0.0566666666666666,2.57
1991-09-30,0.0050406588150036,0.00378451786431159,0.348800000000002,0,6.15375148112681e-06,6.94902895940471,0.00127206871382057,-0.000445317895832057,0.0158975635521005,0.300000000000002,0.00109784591242246,-0.0115363997517986,-0.15,3.14333333333333,4.04,0.136666666666667,-0.266666666666667,2.29666666666667,-0.263333333333333,-0.21,2.56333333333333
1991-12-31,0.00347957826243395,-0.00238437030456643,-0.269500000000003,0.133333333333333,-2.46156875890099e-05,6.99112298325659,0.000800917799815911,-0.000699149598627713,-0.0132295947747873,-4.93333333333333,-0.000821591405232525,-0.0138771280606429,-0.34,3.63,4.58333333333333,0.163333333333333,-0.276666666666667,2.53,-0.396666666666667,-0.186666666666667,2.80666666666667
1992-03-31,0.011900483258799,0.00332422255199324,0.1758,0.0333333333333335,0.000113832319947586,7.12286071435712,0.00580936790126696,0.0055280424539473,0.0306366143168291,2.6,0.000544884923399399,0.0156061122098015,-0.15,4.25666666666667,5.18,0.136666666666667,-0.13,3.28,0.0833333333333333,0.15,3.41
1992-06-30,0.010784840018335,0.00377044151977272,0.188700000000002,0.133333333333333,0.00107487348221902,7.04899728067047,0.00289372199537249,0.00476259221192047,0.00771126531265409,1.46666666666667,0.00108092250473302,-0.0128711404150632,-0.0733333333333334,4.50666666666667,5.36,0.176666666666667,-0.09,3.60666666666667,-0.153333333333333,-0.0933333333333334,3.69666666666667
1992-09-30,0.00983257331272647,0.0022022918395083,-0.0562333333333337,-0.0666666666666667,0.000747295197394138,7.07591988650034,0.00410162284673691,0.00660374866246431,-0.00581153045281961,-1.6,-0.000543975657381068,-0.00824463503592347,-0.18,4.72333333333333,5.44666666666667,0.0966666666666667,-0.173333333333333,3.36,-0.33,-0.28,3.53333333333333
1992-12-31,0.0103747939377978,0.00410576067986342,0.0661000000000011,-0.0666666666666664,0.00163574047811643,7.11336356320983,0.00387887803217464,0.00721185486153194,0.0145057890376877,5.13333333333334,-0.000540896879445955,0.0232770360207451,-0.1,4.98666666666667,5.83333333333333,0.516666666666667,0.0333333333333333,3.70666666666667,0.176666666666667,0.116666666666667,3.67333333333333
1993-03-31,0.0016683983685617,0.00263364290602948,0.130033333333335,-0.133333333333333,0.00151564424555299,7.06141384139419,-0.000761773184727292,-0.00154212696393389,0.00179822881219434,-1.7,0.000532469109164602,0.000905343885783931,0.05,4.69333333333333,5.36333333333333,0.16,-0.08,3.24,-0.126666666666667,-0.263333333333333,3.32
1993-06-30,0.00580425719437017,0.000420746054366224,-0.0655000000000001,0,0.00228018689629828,7.14358693137319,0.00460173128658218,0.0111310727000014,0.00895085962663937,-1.46666666666667,-0.00212951384883819,-0.00736718368895891,-0.00999999999999993,4.40666666666667,5.14,0.176666666666667,-0.0333333333333333,2.99,0.07,-0.00666666666666682,3.02333333333333
1993-09-30,0.00476021803624604,0.00210544707202764,0.0443333333333319,-0.0999999999999999,0.00209724495493842,7.16895815372191,0.00388072286605201,0.0066978239505732,-0.00771461340165184,-1.2,0.00186618683522285,0.00192521503425228,0.0166666666666666,3.83333333333333,4.56333333333333,0.12,-0.0566666666666667,2.55666666666667,-0.0600000000000001,-0.2,2.61333333333333
1993-12-31,0.0135090954871018,0.0059560570376996,0.349766666666667,-0.0666666666666667,0.00258013521444115,7.26680491275316,0.00262002487776147,0.00837696052258726,0.0161893998372686,3.43333333333333,-0.000537634525154947,0.00990707466602133,-0.0433333333333333,3.85333333333333,4.56333333333333,0.35,0.07,2.61666666666667,0.0833333333333333,0.136666666666666,2.54666666666667
1994-03-31,0.00965635537063037,0.00465171853386082,0.220733333333333,0,0.00274286721472035,7.23384374736909,0.00361277220803539,0.00913690625311681,0.0073626501433169,1.1,0.000266560056854696,-0.00405402937595323,0.126666666666667,3.94666666666667,4.63333333333333,0.296666666666667,0.03,2.85333333333333,0.236666666666667,0.236666666666667,2.82333333333333
1994-06-30,0.0134600038724688,0.0057609546662265,0.231166666666667,-0.133333333333333,0.00291895658127217,7.29021708173142,0.00279651087548327,0.00268776036497502,0.0201639765520068,-0.099999999999999,-2.12992477284975e-07,-0.00604829096568752,0.303333333333333,4.00666666666667,4.65666666666667,0.456666666666667,0.0466666666666667,3.14333333333333,0.316666666666666,0.206666666666666,3.09666666666667
1994-09-30,0.00582834232829832,0.00369938347070627,0.172666666666667,-0.0666666666666664,0.00293121991132494,7.28225253835042,0.00246866160900527,0.00790530661224172,0.00097286824064291,0.099999999999999,-0.00105968341664801,-0.0112797452272799,0.16,3.68666666666667,4.35333333333333,0.383333333333333,-0.01,2.84666666666667,0.163333333333333,0.12,2.85666666666667
1994-12-30,0.0113900688304849,0.00819187986100604,0.471533333333331,-0.133333333333333,0.0026446476860175,7.29420232576432,0.00319510295915867,0.00491392125116027,0.0156685755858425,1.2,0.00211242526533795,0.00563592542597391,0.24,3.40333333333333,4.04,0.693333333333333,0.113333333333333,2.67,0.46,0.116666666666667,2.55666666666667
1995-03-31,0.00354067909353084,0.000609994240380255,-0.274466666666664,-0.0333333333333332,0.00212238423251421,7.18722189304174,0.00111914705679913,-0.000756538770624834,0.000871054962777507,-1.6,-0.000795391502387055,-0.0170771370398487,0.176666666666667,2.47,3.06666666666667,0.363333333333333,-0.0733333333333333,1.67333333333333,-0.236666666666667,-0.203333333333333,1.74666666666667
1995-06-30,0.00297861650489573,0.00214172901060768,-0.200133333333336,0.0666666666666664,0.00107888317431559,7.16021156042081,0.00451358550490344,0.00863147645781659,-0.00624346362577555,0.800000000000002,-0.000523697410680294,-0.00926734390240232,0.00666666666666652,1.64,2.21333333333333,0.02,-0.423333333333333,0.6,-0.263333333333333,-0.343333333333333,1.02333333333333
1995-09-29,0.00847067103386578,0.00428051929948214,0.00650000000000261,0,0.00166978150196033,7.2547678370976,0.00150159930774466,0.00243391480541829,0.0217639104052439,-1.26666666666667,0.000520833439297282,0.016945081815587,-0.0666666666666667,1.63666666666667,2.25666666666667,-0.0133333333333333,-0.43,0.526666666666667,-0.00666666666666652,0.0100000000000001,0.956666666666667
1995-12-29,0.00676741466199005,0.00148458453594547,-0.328466666666666,0,0.00125602581630761,7.25622060007655,0.00358378434051095,0.00541931654933473,0.00639780883631621,0.699999999999998,0.00102955695261286,0.000968810861060672,-0.0666666666666667,1.26666666666667,1.92,0.0133333333333333,-0.46,0.173333333333333,-0.103333333333333,-0.163333333333333,0.633333333333333
1996-03-29,0.00746180465262469,0.0024452656631393,-0.282566666666668,-0.0333333333333332,0.00189061648313367,7.28646739495988,0.00265112744260865,0.00548693715542588,0.00344653824718459,0.900000000000001,0.00049932142153993,0.00514781819566116,-0.0966666666666667,1.68666666666667,2.34666666666667,-0.0766666666666667,-0.433333333333333,0.546666666666667,0.0100000000000001,0.186666666666667,0.98
1996-06-28,0.0165412751322478,0.00831027474781395,0.358733333333333,-0.0666666666666667,0.00216673991212879,7.31022961628503,0.00205436970175092,0.00337554449612239,-0.000762598628406034,-0.433333333333332,-0.00103267568248455,0.00449868371123596,-0.0133333333333333,2.36666666666667,3.05333333333333,0.18,-0.223333333333333,1.47666666666667,0.156666666666667,0.213333333333334,1.7
1996-09-30,0.00893011690703638,0.00383814360213316,0.0190000000000007,-0.0333333333333332,0.00177923277193178,7.31376891329891,0.00226674514749151,0.00488227464772706,0.0017028224438261,0.766666666666666,-0.000763839511625915,-0.000860385215841456,0.0100000000000001,2.28333333333333,2.98666666666667,0.183333333333333,-0.21,1.47333333333333,0.00666666666666682,-0.0266666666666667,1.68333333333333
1996-12-31,0.0103304333488392,0.00491725482144704,-0.00773333333333426,0.0666666666666667,0.0020230266923497,7.25564096413351,0.00313865455274017,0.00413228120385808,-0.0063256864644868,0.733333333333334,0.000751576811634772,0.00346448262728375,-0.00333333333333326,1.95,2.63666666666667,0.17,-0.303333333333333,1.06333333333333,-0.12,-0.176666666666667,1.36666666666667
1997-03-31,0.00643485958051215,0.00654081990352514,0.212933333333334,-0.0666666666666667,0.00232246939315672,7.26651158826224,0.00316956404591373,0.00620343150466714,0.010581872734134,1.03333333333333,-0.00125606129310777,0.0185385638428646,0.0333333333333332,2.15,2.79333333333333,0.0633333333333333,-0.216666666666667,1.28666666666667,0.11,0.13,1.50333333333333
1997-06-30,0.0164831838886634,0.00360455199941612,-0.155733333333335,-0.0666666666666667,0.00224398052293454,7.29695715476712,0.00183051714376129,-0.000153318387493921,0.0141377981430229,1.5,-0.000256068907556066,-0.00366377742980302,0.0566666666666666,2.05,2.66333333333333,0.0633333333333333,-0.476666666666667,1.17333333333333,-0.0366666666666665,-0.0666666666666667,1.65
1997-09-30,0.0124302095819697,0.00929356830170332,0.256500000000003,-0.0333333333333332,0.00208605423540398,7.28359938045038,0.00518655454229193,0.0062159105188222,0.00568450688038347,0.5,0.00101432771659156,0.00918778776551517,-0.00666666666666652,1.63666666666667,2.22333333333333,-0.0266666666666667,-0.486666666666667,0.71,-0.0566666666666669,-0.0933333333333334,1.19666666666667
1997-12-31,0.00855077334124132,0.00692931101045631,0.0615,-0.0666666666666667,0.00259001144541375,7.33420347340001,0.00495713760141007,0.00125534735751209,-0.00770785612228231,-1.3,-0.00101394189380422,0.00764837274428487,-0.0133333333333333,1.37,1.93,0.123333333333333,-0.416666666666667,0.4,0.00333333333333356,-0.133333333333333,0.816666666666667
1998-03-31,0.0099441466859016,0.00211412732076847,-0.408966666666667,0,0.00164188820348639,7.35145883459063,0.00334570915076338,0.00273121993959435,0.00592429051409719,1.46666666666667,0.0002516409203747,0.00228660761890935,-0.00333333333333326,1.14666666666667,1.73333333333333,-0.06,-0.466666666666667,0.0666666666666667,-0.0466666666666669,-0.0533333333333331,0.533333333333333
1998-06-30,0.00921561058562759,0.00129509207330554,-0.505633333333336,-0.0666666666666667,0.00242000744520136,7.35984523340179,0.00638093781448775,0.00831586411598728,-0.00897091551113623,-0.300000000000002,-1.95730204488598e-07,0.00853421075670665,0.0233333333333331,1.13666666666667,1.75333333333333,-0.00666666666666667,-0.523333333333333,0.0966666666666667,0.00666666666666682,-0.0500000000000001,0.62
1998-09-30,0.0124498238496944,0.00517812561195097,0.0091666666666678,0.0333333333333332,0.0017825072405131,7.39670745467626,0.00419792012832539,-0.000587757898366921,0.0174110328419535,-1.56666666666666,0.000255525756731897,-0.0061523165643725,-0.0166666666666666,0.956666666666667,1.59333333333333,-0.0933333333333333,-0.71,-0.33,-0.233333333333333,-0.23,0.38
1998-12-31,0.0160326937667303,0.00354383438716403,0.00476666666666385,-0.0666666666666664,0.00221220033914745,7.4509429448285,0.0047363810419873,0.0109682526564239,-0.00555435634108292,-0.133333333333335,0.0012717807618842,-0.0110823563720777,-0.276666666666667,1.47333333333333,2.39,0.233333333333333,-0.606666666666667,-0.19,-0.0633333333333335,-0.0533333333333331,0.416666666666667
1999-03-31,0.00939400399931678,0.00397725938855142,-0.0976666666666641,-0.0666666666666667,0.00164436942637221,7.443685037041,0.00288787449020234,0.00554722504556437,0.0115035297163963,1.73333333333333,-0.000510455725940477,0.00906378035489919,0.0433333333333333,1.68666666666667,2.67,0.09,-0.326666666666667,0.25,0.0866666666666669,0.193333333333333,0.576666666666667
1999-06-30,0.00831533189937339,0.00256282936891713,-0.116233333333336,0.0333333333333332,0.00223331940637372,7.36145135846115,0.00492508914694145,0.00629913868022018,-0.0038100424154018,0.533333333333331,-0.000509467575277848,0.00346960040717074,-0.0166666666666666,2.18666666666667,2.99333333333333,0.143333333333333,-0.293333333333333,0.793333333333333,0.106666666666666,0.223333333333333,1.08666666666667
1999-09-30,0.0131435145985215,0.00192668615771593,-0.175766666666666,-0.0333333333333332,0.00175899185258406,7.40889857248754,0.00397136817320802,0.00757048287345026,0.0113425030067068,-0.0333333333333314,0.00223571627319726,-0.0104829474275299,0.153333333333333,2.23333333333333,3.00666666666667,0.153333333333333,-0.443333333333333,0.79,0.0500000000000001,0.00666666666666652,1.23333333333333
1999-12-31,0.016294313737486,0.00863396976222456,0.4295,-0.0666666666666667,0.0025587614387342,7.41104751151895,0.00633365072703877,0.0107267310290583,0.0128658372369153,-0.599999999999999,-0.00174710693547849,0.00129576910705698,0.0266666666666667,2.18,2.93333333333333,0.596666666666667,-0.263333333333333,0.833333333333333,0.196666666666667,0.12,1.09666666666667
2000-03-31,0.00363784860893723,0.00227470445712955,-0.0798999999999997,0,0.00209375815445216,7.41339335727675,0.00394966169306373,0.00651820435098216,-0.00723199887863224,0.566666666666663,0.000963321747360505,0.00838606833498841,0.183333333333333,2.03666666666667,2.65333333333333,0.236666666666667,-0.156666666666667,0.803333333333333,0.126666666666667,-0.00666666666666682,0.96
2000-06-30,0.0180420883423817,0.00329096170329753,-0.106900000000001,0,0.00117577125362385,7.36922957014175,0.00185737182782623,-0.00215088221275354,0.0447651856447546,-0.23333333333333,0.000961922983295338,0.00407107643860124,0.226666666666667,1.49333333333333,2.32,0.163333333333333,-0.56,-0.0966666666666667,-0.0166666666666666,-0.0533333333333334,0.463333333333333
2000-09-29,0.000997243869592879,-0.000133873039823188,-0.342666666666664,-0.0333333333333334,0.000736219511075239,7.31543581165558,0.00468472979803606,0.00499250065680338,-0.0314718172495141,0.133333333333331,-1.73287518953439e-05,0.0134883196561401,-0.00333333333333356,1.08666666666667,1.8,-0.02,-0.503333333333333,-0.626666666666667,-0.0133333333333333,-0.0999999999999999,-0.123333333333333
2000-12-29,0.00592602393535202,-0.00220142690466307,-0.632,0,0.000895388535662178,7.34211645129798,0.00162088110655567,-0.00211685290562791,-0.019370392920776,-2.8,-0.00193587805270804,0.00192487811239979,-0.0399999999999997,0.93,1.74,-0.0166666666666667,-0.456666666666667,-0.906666666666667,-0.176666666666667,-0.186666666666667,-0.45
2001-03-30,-0.00324747738350162,-0.00500510502147626,-0.631066666666669,0.133333333333333,9.54332676842048e-05,7.380837099402,-3.7605530560055e-05,0.000795546766487594,-0.0115955909310882,-2.3,-0.0023609244267222,0.00857582626969489,-0.363333333333334,1.48333333333333,2.28666666666667,-0.423333333333333,-0.776666666666667,-0.543333333333333,-0.433333333333333,-0.116666666666667,0.233333333333333
2001-06-29,0.0061946655278291,-0.00486808009795355,-0.611233333333331,0.0666666666666667,-0.0011268494944261,7.3962709584288,0.00141355344714829,0.00473024956798085,-0.0108945743972265,0.366666666666665,0.000475122703025299,0.00687211475512643,-0.446666666666666,2.89666666666667,3.71,-0.286666666666667,-0.666666666666667,0.943333333333333,-0.24,0.13,1.61
2001-09-28,-0.00401152558089279,-0.00412019061983848,-0.474666666666669,0.166666666666667,-0.00133298166806384,7.37707315938882,-0.00168109297584292,-0.00517185141635087,-0.0239515033224388,-3.6,0.00259173885597264,-0.00861110856600492,-0.3,3.61,4.45333333333333,-0.196666666666667,-0.326666666666667,1.48333333333333,-0.253333333333333,-0.183333333333333,1.81
2001-12-31,0.00276930551633292,-0.00315039958443878,-0.252266666666666,0.233333333333333,-0.00200188610967977,7.35870067464878,0.00690765931340416,0.00907659955721248,0.00239001874885325,2.33333333333333,-0.00262398868010886,0.0087119322471881,-0.416666666666667,4.79,5.79,-0.1,-0.226666666666667,2.63666666666667,-0.2,0.12,2.86333333333333
2002-03-29,0.00824816234820069,0.00478146618223748,0.247533333333337,0,-0.000675076049394837,7.45080043509151,0.00178932962296733,0.000653794062643579,0.00510079780200042,2.3,0.00313233446189572,0.0041752018687052,-0.03,4.89,6.22333333333333,0.0633333333333333,-0.0133333333333333,3.34333333333333,0.116666666666667,0.0633333333333335,3.35666666666667
2002-06-28,0.00613615976345727,0.00571526467607638,0.40473333333333,0.0333333333333332,-8.41618820010363e-05,7.43213982128951,0.00160141427295398,0.00362706520300371,-0.00355973671621435,-1.1,-0.000964786008788169,-0.0205460957558623,0.00666666666666667,4.96333333333333,6.27333333333333,0.0533333333333333,-0.0366666666666667,3.35,-0.123333333333333,-0.116666666666667,3.38666666666667
2002-09-30,0.00402716710607898,-5.39051237996209e-05,0.00966666666666545,-0.0333333333333332,-0.000467101939099971,7.4358306938014,0.00113744339671662,0.00120184505535074,0.00153796516842182,-2.1,0.000237471896799531,-0.00298184497442596,0,4.61,5.88666666666667,-0.00333333333333333,-0.0966666666666667,2.52,-0.16,-0.353333333333333,2.61666666666667
2002-12-31,0.00130570486686032,-0.000939053103513684,-0.104166666666667,0.0999999999999999,-7.40817380068629e-05,7.4550848503747,0.00448344557753118,0.00633880003513513,-0.00579619602169679,0.200000000000003,-0.0019145256419737,-0.00644263763046974,-0.17,4.83666666666667,6.15666666666667,0.0233333333333333,-0.11,2.56333333333333,-0.09,0.0533333333333334,2.67333333333333
2003-03-31,0.00515392753793797,0.0021394007768943,0.1815,-0.0333333333333332,-0.000613723016135973,7.45794823551026,0.00078848373184955,0.00268578199556539,0.0164277294124749,-3.03333333333334,0.00373797714653268,-0.0150200931997221,0.00333333333333334,4.75333333333333,5.87,-0.00666666666666667,-0.0933333333333333,2.67,-0.07,-0.0733333333333334,2.76333333333333
2003-06-30,0.00889410791102918,-0.00177257245557468,-0.0588999999999989,0.133333333333333,-9.72765143002855e-05,7.46810319795495,0.00442140817740899,0.00369273509621001,0.00243335416603567,4.03333333333334,-0.00114894492547209,-0.0209397920187217,-0.01,4.06333333333333,5.22666666666667,-0.0966666666666667,-0.206666666666667,2.37333333333333,-0.0766666666666667,-0.16,2.58
2003-09-30,0.01653156033926,0.00328377827346404,0.199166666666666,-0.0666666666666667,0.000153581523788304,7.54388862433912,0.00346741327551806,0.00694369782527993,0.00981150549873355,-0.666666666666667,-0.00117881127525739,0.00487678454242809,-0.07,4.68,5.79,0.0333333333333333,-0.0866666666666667,3.21666666666667,0.0766666666666667,0.313333333333333,3.30333333333333
2003-12-31,0.0114743741329395,0.00277626334047791,0.243700000000004,-0.133333333333333,0.000853646224003413,7.61827771643433,0.00288531768411845,0.00160215958274771,0.00522493853123862,1.63333333333333,0.000455447891485328,-0.0231024393692154,-0.01,4.66,5.66666666666667,0.0733333333333333,-0.08,3.29,0.0233333333333334,0,3.37
2004-03-31,0.00571281561100534,0.00121852420047031,0.183899999999999,0.0333333333333332,0.00141112552980734,7.55868677283719,0.00365378109700091,0.0101505101122103,0.0167533507919237,1.06666666666667,-0.000237374141452307,0.000945080589707104,0.00666666666666667,4.45333333333333,5.27,0.03,-0.0866666666666667,3.01666666666667,-0.04,-0.146666666666667,3.10333333333333
2004-06-30,0.00775722238161336,0.00117469050070973,0.112133333333333,-0.0666666666666667,0.00165060142932501,7.56824537812615,-0.000236244484816517,-0.00206161207076268,-0.00925933816236046,-0.0666666666666676,-0.000913242580373582,0.0040816476873351,0.01,4.91666666666667,5.65333333333333,0.193333333333333,0.0666666666666667,3.59,0.31,0.3,3.52333333333333
2004-09-30,0.00936845094695116,0.0031072145653089,0.324766666666666,-0.0666666666666664,0.000757903360400528,7.58899009261444,0.00629437519160743,0.0100196172535831,0.00499718871643573,-0.466666666666664,0.00044833003844443,-0.00501592100941976,0.193333333333333,4.21,5.01666666666667,0.223333333333333,0.0533333333333333,2.87,0,-0.2,2.81666666666667
