"Date","GDP","M1","M2","M3","M4","M5","M6","M7","M8","M9","M10","M11","M12","M13","M14","M15","M16","M17","M18","M19","M20"
2004-12-31,0.0101683998364983,0.00634060757195728,0.365433333333333,0,0.00133727896129621,7.58114873671158,0.00356052026675021,0.00741907681520656,0.00895988383315268,0.966666666666664,-0.00198594945907704,-0.0245160797591601,0.183333333333333,3.53666666666667,4.23666666666667,0.233333333333333,0.0566666666666667,2.22333333333333,0.183333333333333,0.0333333333333335,2.16666666666667
2005-03-31,0.011047575271137,0.00321944186573031,0.151033333333335,-0.0666666666666667,0.00133443878523565,7.63343264123099,0.00130748090073407,0.0017101118723956,-0.0122234573576817,-1.5,0.00371343219395381,0.00315388682402536,0.156666666666667,2.85,3.49666666666667,0.256666666666667,0.0666666666666667,1.82666666666667,0.21,0.0899999999999999,1.76
2005-06-30,0.00485424385521505,0.00233819022168399,0.0682999999999983,-0.0666666666666667,0.00196183240822497,7.62620293201981,0.00461984010561611,0.0102500429922774,0.0393975347763842,1.13333333333334,-0.0021758127733212,0.0161732156921186,0.136666666666667,2.20333333333333,3.03,0.213333333333333,-0.08,1.21666666666667,0.02,-0.166666666666667,1.29666666666667
2005-09-30,0.00782552039065365,-0.00637435470012656,-0.387533333333333,0,0.00154930485835673,7.64951378403749,-0.00040742241311668,-4.07003957162052e-05,-0.00969915880803877,-6.36666666666666,0.00528943712853488,-0.00477714538568256,0.193333333333333,1.63333333333333,2.52,0.196666666666667,-0.1,0.753333333333333,0.163333333333333,0.0666666666666667,0.853333333333333
2005-12-30,0.005663216060805,0.00929856835417079,0.470666666666664,-0.0333333333333332,0.00144102950145708,7.6342034179319,0.00317702502651418,0.00332583470618175,0.0274375956495276,4.86666666666666,-0.00340441796741982,0.00782020155644503,0.18,1.4,2.35666666666667,0.236666666666667,-0.153333333333333,0.51,0.166666666666667,0.0899999999999999,0.663333333333333
2006-03-31,0.0133965256975372,0.00128962068316844,0.00436666666666952,-0.0666666666666667,0.00220751358683084,7.65761215358666,0.00311845685279177,0.00783267675088162,0.00845326458280423,-0.866666666666665,-0.000627156033235229,-0.00260970464285807,0.143333333333333,0.933333333333333,1.85,0.176666666666667,-0.0633333333333333,0.113333333333333,0.14,0.0833333333333333,0.176666666666667
2006-06-30,0.00245282666523572,0.00208122832864384,-0.0263666666666656,-0.0333333333333335,0.000680442180879481,7.52508905558239,0.00133319252329963,0.00206855461857932,-0.00887339569220617,-1.33333333333333,0.000398454979849324,-0.0141755058627586,0.133333333333333,0.986666666666667,1.83,0.173333333333333,-0.203333333333333,0.163333333333333,0.13,0.13,0.366666666666667
2006-09-29,0.00150343116188267,0.000685723848896499,-0.0286666666666709,-0.0333333333333332,0.00126418082372363,7.43950830098108,0.00283044463515569,0.0010062690155929,0.0197182273774027,0.166666666666667,-0.00558644947685287,-5.38559292924864e-05,0.0866666666666666,0.433333333333333,1.34666666666667,0.0566666666666667,-0.34,-0.35,-0.0633333333333335,-0.13,-0.01
2006-12-29,0.0084017234324758,0.00280236449461076,0.0963333333333338,-0.0333333333333332,0.000987503701767404,7.35798584522223,0.00348451734833303,0.00439936222221841,-0.00784326242902308,2.1,0.00621395635215786,-0.00264478475038121,-0.00333333333333326,0.14,1.03333333333333,-0.00666666666666667,-0.343333333333333,-0.616666666666667,-0.00999999999999979,-0.0533333333333334,-0.273333333333333
2007-03-30,0.00293168700921065,0.00256064630201476,-0.0142999999999963,0,0.00131858821411335,7.28677145482721,0.000948148787427291,0.00312681298778668,0.000411245508300813,-1.1,0.000572169640650285,0.00138878888329952,0.00666666666666652,0.106666666666667,1.04,-0.0266666666666667,-0.273333333333333,-0.576666666666667,-0.00666666666666682,0,-0.303333333333333
2007-06-29,0.00636405169679932,0.0026838601438645,0.0340666666666654,0.0666666666666664,0.000667000389305746,7.27978492732083,0.000823951316230994,0.000903018590870867,-0.000956964899102057,-1.03333333333334,-0.0026552518694493,-0.0103114175299866,-0.00333333333333326,0.326666666666667,1.24333333333333,-0.0133333333333333,-0.513333333333333,-0.403333333333333,0.0133333333333333,0.18,0.11
2007-09-28,0.0060050004151897,0.00117588735287999,-0.170633333333332,0.0333333333333335,6.2764637623521e-05,7.15985384622214,0.00269744593580423,0.00424194087662736,-0.00350656187576111,-0.633333333333331,0.00299672380957775,-0.0125121045754601,-0.103333333333333,0.68,1.55666666666667,0.173333333333333,-0.77,-0.343333333333333,-0.273333333333333,-0.193333333333333,0.426666666666667
2007-12-31,0.00607793192018669,0.000846263898506431,0.0152666666666666,0.0999999999999999,0.000716127977650416,7.05789916283143,0.000750014938269613,0.0012750400221749,0.0254521401274204,-2.63333333333334,-0.00455366333920063,-0.00974802324067999,-0.233333333333333,1.03333333333333,2.01333333333333,0.31,-1.10666666666667,-0.236666666666667,-0.293333333333333,-0.14,0.87
2008-03-31,-0.00408261729138992,-0.00284797720438175,-0.361933333333335,0.0333333333333332,-0.000281927387978461,6.96898167391542,-0.000381677462387486,-0.0013859106166502,-0.0133194995663537,-2,0.00421908296800281,-0.014927657513734,-0.543333333333333,2.28,3.57333333333333,-0.0333333333333333,-1.13333333333333,0.486666666666667,-0.573333333333333,-0.196666666666667,1.62
2008-06-30,0.00570663956042594,-0.00497540670025742,-0.515933333333332,0.166666666666667,-0.0014204875788284,6.91792807701985,0.000546591916379846,0.00330132614854447,-0.00805273327805089,-4.36666666666667,0.00232817162837495,0.00455221771829114,-0.203333333333333,3.51333333333333,4.90333333333333,0.59,-0.46,1.8,0.293333333333333,0.196666666666667,2.26
2008-09-30,-0.00528285878015566,-0.0214590905652751,-1.32546666666667,0.166666666666667,-0.00226887141333935,6.75836202311904,-0.00387289920270876,-0.00872512083809814,-0.0210295133780919,4.63333333333333,-0.00391146571860131,0.0196380531904126,-0.0633333333333333,3.71333333333333,5.26666666666667,0.856666666666667,-0.446666666666667,1.92333333333333,-0.17,-0.136666666666667,2.37
2008-12-31,-0.0220727930842539,-0.0109036575290838,-1.44146666666667,0.4,-0.00469830158761771,6.48780723200783,-0.00250444162233846,-0.03307137597517,-0.0711966026273784,-3.4,-0.00750666558541013,0.0255030540376853,-0.55,5.31,8.33333333333333,1.43333333333333,-0.21,2.74666666666667,-0.473333333333333,-0.423333333333333,2.95666666666667
2009-03-31,-0.0117257034547364,-0.0158609336134701,-1.06566666666666,0.466666666666667,-0.00580275559274253,6.26181142270382,-0.00123822644756011,-0.0023611113299354,-0.0574568664908875,-0.933333333333335,0.0032832804320068,0.0126302440744048,0.00666666666666666,5.09,8.03,0.613333333333333,0.03,2.55333333333333,0.05,0.133333333333333,2.52333333333333
2009-06-30,-0.00169381508181488,-0.00708125068310691,-0.342466666666669,0.266666666666667,-0.00380493910811097,6.27759723976054,-0.000101928738547308,0.0100919156621367,0.00161351483368577,4.5,0.00914913029043844,-0.0295334161826997,0.01,5.33333333333333,7.80333333333333,0.223333333333333,-0.00666666666666667,3.13333333333333,-0.0433333333333333,0.3,3.14
2009-09-30,0.00361276600247251,0.0101565446378734,0.858033333333336,0.1,-0.00194959190850064,6.37727031872384,0.0010038688097597,-0.00135222304477622,0.0240658138848679,0.900000000000001,-0.00697294456386495,-0.0130357019052931,-0.02,5.11,6.50333333333333,0.126666666666667,5.78805847290439e-19,3.36,-0.0366666666666667,-0.106666666666667,3.36
2009-12-31,0.0106229951561794,0.00331914815147064,0.301033333333332,0.0333333333333332,-0.00116908808001644,6.34062451457024,0.00187675786068819,0.00736735809609357,0.005188017454507,-0.333333333333333,0.00171002619741737,-0.00367169091522553,-0.01,5.08,6.20666666666667,0.0833333333333333,-0.0633333333333333,3.34,-0.01,0.0633333333333333,3.40333333333333
2010-03-31,0.00498807366494702,0.0072741430985479,0.607466666666667,0,0.000233632572295287,6.42625589647403,0.002223017777359,0.00790670533374419,0.0421336660113359,0.366666666666665,0.0013009995783797,0.00906873063536947,0.0133333333333333,5.16,6.15333333333333,0.0733333333333333,-0.0266666666666667,3.58333333333333,0.01,0.0466666666666667,3.61
2010-06-30,0.00963052367402817,0.00650237607662844,0.609533333333331,-0.166666666666667,0.00161808886934208,6.39488521321455,0.00231832194463847,-0.000579921499148502,0.00637840105232534,0.800000000000002,-0.00336324033321548,0.0164045363493335,0.00666666666666666,4.85,5.98333333333333,0.206666666666667,-0.0466666666666667,3.29666666666667,-0.0266666666666667,-0.176666666666667,3.34333333333333
2010-09-30,0.00770170707084716,0.00331006911441397,0.282566666666668,0.0333333333333332,-0.000393557962621453,6.36158663107433,0.00203247437475825,0.00532987252728212,0.0279920868247695,-2.6,0.0022321699663852,-0.0172650506530614,0.00333333333333334,4.39333333333333,5.59,0.11,-0.03,2.6,-0.02,-0.183333333333333,2.63
2010-12-31,0.00518249921437963,0.00258700598466562,0.269533333333333,-0.0666666666666664,0.001186926696039,6.29587022850206,0.00213561316832707,0.00884853860342124,-0.0143005291273817,2.1,0.00179887857172586,-0.00535597463382824,-0.00333333333333334,4.67,5.72666666666667,0.07,-0.05,2.67666666666667,0.00999999999999999,0.213333333333333,2.72666666666667
2011-03-31,-0.00241206737803523,0.0013328122153767,0.277933333333332,-0.1,0.00118525425962979,6.36356411637005,0.00142970131125875,0.0084234210908137,0.0316929823407938,-2.33333333333333,-0.000430265353891753,-0.0137860796535566,-0.0133333333333333,4.97333333333333,5.93333333333333,0.09,-0.03,3.30333333333333,-0.00999999999999999,0.04,3.33333333333333
2011-06-30,0.00675762325733231,0.000212642903237636,-0.0792666666666643,0.0333333333333332,0.00164877039533569,6.35235349141205,-6.76139379388966e-06,0.00398925452452718,-0.0179756675331403,1.33333333333333,-0.00370164450453103,-0.00587225109818708,-0.0166666666666667,4.94333333333333,5.75666666666667,0.0966666666666667,-0.0466666666666667,3.11666666666667,-0.0266666666666667,-0.136666666666667,3.16333333333333
2011-09-30,-0.000387746790645238,0.00352807835973283,0.302866666666664,-0.0333333333333332,0.00105689269022887,6.42771024296966,0.000925035620075398,0.00377953889772797,0.00518324961740942,-4,0.00417286017891054,0.00834571808163324,-0.00333333333333333,4.38,5.38,0.116666666666667,-0.06,2.34333333333333,-0.0266666666666667,-0.34,2.40333333333333
2011-12-30,0.0111543402329755,0.00390057539456616,0.184600000000003,-0.166666666666667,0.00135216493810712,6.50753444915913,0.000188742842926359,0.00350742170891335,0.0297260201089304,3.46666666666667,-0.00329795847386016,0.00954886100607677,-0.00333333333333333,3.85333333333333,5.18,0.136666666666667,-0.06,1.97333333333333,0.00666666666666666,0,2.03333333333333
2012-03-30,0.00814595984653721,0.00126813936751446,0.0873666666666632,-0.1,0.00214015716233421,6.5613664746272,0.00286182387165497,0.00844903660547717,-0.00616988445822209,2.1,0.000689424139240261,-0.00190939159070721,0.02,3.79333333333333,5.09666666666667,0.12,-0.0366666666666667,1.93333333333333,0.0233333333333333,0.0633333333333333,1.97
2012-06-29,0.00454824092189554,0.00304526886062195,0.0159333333333365,0,0.000634899485712381,6.60529085831035,-1.67036652888678e-05,-0.00508092244386423,-0.00513499766923727,-1,-0.00172892602117673,0.00967610240426353,0.01,3.64666666666667,4.94,0.05,-0.0666666666666667,1.67,0,-0.183333333333333,1.73666666666667
2012-09-28,0.0017473023537633,-0.000781424782962799,-0.217700000000003,-0.133333333333333,0.00126866056379763,6.65791441628608,0.00123381592967468,0.00829693914488239,0.00115188972836518,1.7,0.00445278968944477,-0.0112430562844278,-0.00666666666666666,3.31333333333333,4.73,0.0566666666666667,-0.04,1.5,-0.00333333333333334,0.0333333333333333,1.54
2012-12-31,0.00109777789593579,0.00335209351122856,0.211100000000002,0.0333333333333335,0.00136998350540433,6.80914009795182,0.00156403608275409,0.00284074144270718,0.0231787340389994,-1.8,-0.00374951848351982,0.00214747543581358,0.00666666666666666,3.38,4.41333333333333,0.03,-0.0733333333333333,1.54666666666667,-0.00666666666666666,0,1.62
2013-03-29,0.0086404589661413,0.00286408493054295,-0.0315666666666677,-0.133333333333333,0.00149706748116844,6.85856393449773,0.0011806094954645,0.00410314921844979,-0.0229377869992546,1.9,-0.00117877249501822,0.013745470241104,-0.00666666666666666,3.73333333333333,4.66666666666667,0.0233333333333333,-0.0566666666666667,1.80666666666667,-0.00333333333333334,0.08,1.86333333333333
2013-06-28,0.00139288168741025,0.000493612549949655,0.00853333333333239,0,0.00145613092557539,6.76494233915512,0.000791343082412688,0.00132556806497715,0.0430891257909956,1.83333333333333,0.0020307226444715,-0.000387128073119728,-0.0166666666666667,3.84666666666667,4.72,0.03,-0.0666666666666667,1.88,-0.00333333333333333,0.113333333333333,1.94666666666667
2013-09-30,0.00788536275644525,0.00284482946646314,0.0483000000000023,-0.0999999999999999,0.00132069449330411,6.78208857640436,0.0017376462270402,0.00168508256217059,-0.0114232641921141,-2.2,-0.00101703711921175,-0.00117841804468425,-0.00333333333333333,4.42333333333333,5.32,0.04,-0.05,2.62666666666667,-0.00666666666666667,0.17,2.67666666666667
2013-12-31,0.00708654106502848,0.00102782901338857,-0.00450000000000254,-0.166666666666667,0.00135673520928551,6.91420415931457,0.00245141146413808,0.0043691605953402,-0.00284698441802907,1.66666666666667,0.00219458287108202,0.000762248181619481,0.00333333333333333,4.50666666666667,5.27,0.04,-0.0233333333333333,2.66,0.00333333333333334,0.03,2.68333333333333
2014-03-31,-0.00350724054928797,0.0046581413412025,0.214633333333334,0,0.00144064009396002,6.83879799354503,0.00242705755097165,0.00492064612180165,-0.0021598073300743,-0.833333333333333,-0.000349976749373167,0.00196636487866334,-0.00333333333333333,4.36666666666667,5.04333333333333,0.05,-0.0266666666666667,2.69,0,-0.0599999999999999,2.71666666666667
2014-06-30,0.0127595388277904,0.0025903350183573,0.186666666666667,-0.2,0.0020929363147637,6.8930434149931,0.00244797566917635,0.00474353084430016,0.0064934477386025,0.833333333333333,-0.00016934920293051,-0.00117257510011282,0.00666666666666667,4.12333333333333,4.72666666666667,0.02,-0.06,2.53,-0.01,-0.04,2.59
2014-09-30,0.0115822821048095,0.00134139126394868,0.0451999999999989,-0.0666666666666664,0.00174567483385542,6.93715197632615,0.00300552407092436,0.0023064344943311,0.000750549529059915,0.699999999999998,-0.00182268859818357,0.0131131631456748,-0.00333333333333334,4.02666666666667,4.65,0.0366666666666667,-0.0633333333333333,2.40666666666667,0.00333333333333333,-0.0233333333333334,2.47
2014-12-31,0.00447988434149238,0.00202679202057965,0.1601,-0.1,0.00193135095082949,6.95537126567158,0.00370191678339715,0.000178452306429359,-0.0223020961816639,3,-0.00354755308162572,0.0180587675663348,0.01,3.77666666666667,4.64,0.0333333333333333,-0.0766666666666667,2.18,0.0333333333333333,-0.106666666666667,2.25666666666667
2015-03-31,0.00810024055509473,-0.00557784214078794,-0.159233333333333,-0.0666666666666664,0.00126324273289965,6.88099516701384,0.00212917241860566,0.00257876305248909,0.00501457185110018,-0.199999999999998,0.00574576503305124,0.028503612862503,-0.00333333333333333,3.46,4.39,0.04,-0.0833333333333333,1.85666666666667,0.0133333333333333,-0.0566666666666666,1.94
2015-06-30,0.00578325898976395,-0.00457251739521366,-0.0474999999999994,-0.0333333333333335,0.00186123360056634,7.05324446576282,0.00207533780008321,0.00363818422756109,0.00965950978924942,1.03333333333333,0.000670418704936301,-0.00809524093226906,0.00666666666666667,3.77333333333333,4.71,0.03,-0.103333333333333,2.04333333333333,0.01,0.106666666666667,2.14666666666667
2015-09-30,0.00322850947564213,0.000204567836985229,0.0297333333333351,-0.0999999999999999,0.00136629531385246,7.06129509068445,0.00254920016034976,0.000961333794292566,-0.0244177903937353,-2.96666666666666,-0.0059957391577156,0.00768588442404935,0.00333333333333334,3.95,5.10666666666667,0.103333333333333,-0.0966666666666667,2.08333333333333,0.03,-0.0633333333333333,2.18
2015-12-31,0.00146127528279827,-0.00580119011271248,-0.188633333333333,0,0.00190624884393091,7.02487849327663,0.00217223993222149,0.00159879874277102,0.0027151870811822,1.8,0.00186409835104377,0.00861349850788458,0.0333333333333333,3.83333333333333,5.26,0.203333333333333,-0.0366666666666667,2.03,0.0933333333333333,0.0233333333333334,2.06666666666667
2016-03-31,0.00587450991449501,-0.00215705806277929,-0.0227000000000004,0,0.0012949695044225,7.03982602297444,0.00124235311522073,2.80975102076771e-05,-0.00624732849921017,-0.533333333333331,0.00296077611388945,-0.00827539141033196,0.04,3.56666666666667,4.94666666666667,0.193333333333333,-0.0733333333333333,1.56,0.00333333333333334,-0.116666666666667,1.63333333333333
2016-06-30,0.0030193253130637,0.00177640067882479,-0.0584000000000013,-0.0333333333333332,0.00114893119636032,7.06570281512428,0.00293027513140694,0.00602438836474721,-0.00496772775045784,0.833333333333333,0.00155666052050959,-0.00652895368608182,0.00666666666666667,3.21666666666667,4.29333333333333,0.183333333333333,-0.116666666666667,1.38,-0.0366666666666667,-0.0833333333333333,1.49666666666667
2016-09-30,0.00599315888516117,-0.000385487146121595,-0.0487666666666655,0.0333333333333332,0.00185170928702523,7.05373875491567,0.00153370575491903,0.00164570756229547,-0.000371115946288469,-0.766666666666666,-0.000872450023563805,0.00291662880093243,0.00666666666666667,2.94,3.86,0.303333333333333,-0.1,1.16666666666667,0.0133333333333333,-0.00333333333333334,1.26666666666667
2016-12-30,0.00495658377872488,0.000978219634741428,0.0381,-0.0999999999999999,0.0010607238397693,7.11711698911713,0.00256943657861027,0.00483267107108176,0.00566709987403158,2.33333333333333,0.00153127847825818,0.0186155081819734,0.0466666666666667,3.36,4.19,0.316666666666667,-0.02,1.68,0.0933333333333333,0.286666666666667,1.7
2017-03-31,0.00470820938619454,0.000709419636472752,0.0371333333333344,-0.0999999999999999,0.00118758041381639,7.10711043670007,0.0018741180797468,0.00279274587833989,0.00823684436332132,-0.433333333333332,-0.00274956230959204,-0.00301884178984372,0.0833333333333333,3.26,3.96,0.216666666666667,-0.11,1.74333333333333,0.0466666666666667,-0.00333333333333341,1.85333333333333
2017-06-30,0.00558203961446324,0.00400417965674856,0.333666666666664,-0.0333333333333335,0.00130397284787283,7.07594371525626,0.00104847036551744,0.00124696115285516,0.0248147010491735,-0.633333333333335,0.000170281535404844,-0.00974013003353165,0.0833333333333333,2.85,3.54666666666667,0.13,-0.06,1.31333333333333,0.0633333333333333,-0.0966666666666667,1.37333333333333
2017-09-29,0.00716576438756711,-0.00185185013504352,-0.0207000000000003,-0.0333333333333332,0.00104496141987613,7.07202612833772,0.00253054275475921,0.00738743155266105,-0.00766479477490378,0.0333333333333314,0.00201390312794144,-0.0173844890204945,0.0366666666666666,2.5,3.18,0.0866666666666667,-0.116666666666667,1.09,0.0266666666666667,0.00333333333333341,1.20666666666667
2017-12-29,0.00936005606472001,0.00537374179432929,0.275600000000002,-0.0333333333333335,0.00141229722806457,7.11910412727763,0.00436753675362282,0.00547112670721835,0.00215693387759271,0.26666666666667,-0.00218779725733616,0.00621628540026838,0.05,2.35666666666667,3.06666666666667,0.17,0.00333333333333334,1.16666666666667,0.14,0.0666666666666666,1.16333333333333
2018-03-30,0.00759959018575529,0.00303895965947672,0.205766666666667,-0.0333333333333332,0.00147380189658364,7.17643893439377,0.000679997747319897,0.00065735169522263,0.00574073539370919,1.83333333333333,0.000163181911699617,-0.0094165898789198,0.07,2.3,3.02333333333333,0.383333333333333,0.113333333333333,1.31333333333333,0.12,0.146666666666667,1.2
2018-06-29,0.00830453081982618,0.00326360506397805,0.0774666666666661,0,0.00142925474897204,7.15285853527635,0.00268613180084613,0.0042014485676732,0.00312591390146544,-1.06666666666667,0.000161104868515061,0.0132996802058785,0.103333333333333,2.2,3.04,0.446666666666667,0.103333333333333,1.18333333333333,0.09,0.0233333333333334,1.08
2018-09-28,0.004807948858085,0.00265786196412125,0.0770333333333326,-0.0999999999999999,0.00107965022549668,7.12210826066892,0.00164472371295155,0.000487336831496303,0.00490889337902563,0.633333333333331,-1.9120221258125e-06,0.000968234519011328,0.0433333333333333,1.98666666666667,2.89,0.276666666666667,0.116666666666667,1.00333333333333,0.0766666666666667,0.03,0.886666666666667
2018-12-31,0.00222893243457456,-0.000847762980895025,-0.216433333333332,0.0666666666666666,0.00121183093008289,7.05701329490792,-0.000354002545548108,-0.00252035311256608,-0.0035404131758335,-0.599999999999999,-0.00276992147365747,0.00775849679492602,0.106666666666667,1.90666666666667,2.92,0.32,0.0966666666666667,0.813333333333333,0.0333333333333334,-0.0566666666666666,0.716666666666667
2019-03-29,0.00596010612913211,-0.00323612265516478,-0.3827,-0.0333333333333334,0.000788439845978909,7.08639912649659,0.00351756775395392,0.00908906760359152,0.0181369717763555,0.0333333333333362,0.00554041380421092,-0.000801880808416181,0.0466666666666667,1.43,2.57,0.116666666666667,-0.0133333333333333,0.253333333333333,-0.0566666666666666,-0.0866666666666667,0.266666666666667
2019-06-28,0.00789797282240023,-0.0015574720677846,-0.143900000000002,-0.0666666666666666,0.00101223956434223,7.14968186233265,0.00243029497925562,0.00363209668373798,-0.0149124072836351,-0.0666666666666676,-0.00519922721869204,-0.000364026238785324,-0.0100000000000001,1.19666666666667,2.2,0.00666666666666667,-0.0966666666666667,-0.0633333333333333,-0.163333333333333,-0.166666666666667,0.0333333333333333
2019-09-30,0.00683159930835053,-0.000227000754097576,-0.127399999999999,-0.0333333333333334,0.00134415459132657,7.16389637998797,0.00230962012947285,0.00173608147174894,0.000802649401657381,-1.66666666666667,0.00145360011177006,0.00410343363339057,-0.113333333333333,0.91,1.83,-0.0866666666666667,-0.21,-0.393333333333333,-0.0666666666666667,-0.123333333333333,-0.183333333333333
2019-12-31,0.00468000784145062,-0.00227658246871195,0.0329666666666668,0.0333333333333334,0.00129706982284598,7.245267812356,0.00105163089881088,0.00336192548574724,-0.00682806067851812,2.03333333333333,0.000808650881714001,-0.00360299998195993,-0.163333333333333,1.38333333333333,2.27,0.16,-0.0666666666666667,0.15,-0.0833333333333333,0.0533333333333334,0.216666666666667
