Date,ARX,VAR,ESN_A,ESN_B,ESN_C,ESN_D,ESN_E
2007-12-31,0.006040729784057571,0.0073025480484538215,0.00686707936907441,0.0071716060339820165,0.007346599782916913,0.007447697019492316,0.00728289444016698
2008-03-31,0.001675588290412992,0.006440142712374194,0.0066748093143930015,0.0066516552427265336,0.006862749606332488,0.0066944306071153765,0.006734152812744311
2008-06-30,0.0004961103127769976,0.004556648959544881,0.0046713677790372445,0.004464780515135561,0.0051859163996418895,0.00463347360360035,0.004868820402442284
2008-09-30,-0.018601891617103992,0.0021407845001316103,0.004506416347591804,0.004796171325714885,0.005090684113863729,0.004872435269910982,0.005279077005118902
2008-12-31,-0.013194716989102583,-0.012626750007019454,-2.6851442051433264e-05,-0.0011345938254585606,-0.002385174468897803,-0.0017825439386848219,0.0007922685688272176
2009-03-31,-0.011672367316151474,-0.006588065626072829,0.0005362500371412946,0.0003297607913786693,-0.0020469043445895466,-0.0004301727816541385,0.0008425232208282441
2009-06-30,-0.00022363920499707783,-0.005642012272838808,5.4258346693683915e-05,0.0008897424967876533,-0.000576060527586653,0.00051958202230141,0.0018980952909394338
2009-09-30,0.014441598759170254,0.002914295219543288,0.004194273991131566,0.0053768120905732485,0.0031915378179048362,0.004292592073376242,0.005259036383900451
2009-12-31,0.00953710884581707,0.013722400064323027,0.01025241275900452,0.010756448665532457,0.009347313872210272,0.010498121184976374,0.009588734794476587
2010-03-31,0.013578971570021517,0.009013879526667103,0.007935783195632207,0.008582381663327627,0.009470373488309976,0.009094969049789153,0.008665282718745605
2010-06-30,0.010963261558667782,0.01322858742836223,0.011005446730723897,0.01102489801180534,0.011310405495945497,0.010982778528010327,0.01063378792562078
2010-09-30,0.009077898612760288,0.00995960569898856,0.009131287969846802,0.00890723882877834,0.009771464072832218,0.00914417187499767,0.008870906648761775
2010-12-31,0.009128899040885673,0.008972702730601922,0.00795585120431897,0.008282136554083084,0.00899100418136193,0.00896167465679917,0.00845968023040305
2011-03-31,0.007792877529194024,0.009565726677496611,0.008814801611797408,0.008945345847826679,0.00890283725356058,0.008784075344982292,0.008831041675269248
2011-06-30,0.005712933233604356,0.009590339095929752,0.008494177844972643,0.008292754026968593,0.008255926983493627,0.00785896972935065,0.008324115704729499
2011-09-30,0.008959565303355245,0.006272878970140194,0.007380044275776743,0.006774948759257038,0.006899075836825242,0.006665178975082582,0.007201111373672213
2011-12-30,0.009270777490677886,0.010025461060258908,0.008353629411730212,0.00825434157791332,0.008076915979811972,0.00856411850255138,0.008284739674042389
2012-03-30,0.007719590439545243,0.008526592118415667,0.00832566220312377,0.008438917706643324,0.008432766139314074,0.00862074945903067,0.008347084399123834
2012-06-29,0.006541055318749464,0.007923027372552155,0.007907566603062684,0.008120381877589091,0.008273091054001962,0.008081770307274883,0.008195597746924002
2012-09-28,0.0056591492982368315,0.006849870507080251,0.007045552993652044,0.006809030022533545,0.006796411913961302,0.006771500268081386,0.006966600706738081
2012-12-31,0.008575390533458103,0.007186596830491351,0.006164469992709964,0.00683782160392871,0.006964008539058009,0.007338977305851578,0.007174654812166998
2013-03-29,0.008371057439656186,0.009434339290642316,0.008427338296985507,0.008469505227261268,0.007730451452512611,0.008041256787489732,0.008125306269413423
2013-06-28,0.005411511602743768,0.008191024766847433,0.007635398908490922,0.007971565446517956,0.00806962537412927,0.008205304174546813,0.007947679395092227
2013-09-30,0.007823086892387709,0.006706798869660297,0.0065285949864707545,0.006465972802863889,0.0066117898317362865,0.006548114197309711,0.006758093316961583
2013-12-31,0.006598009887382936,0.007734852412189838,0.007215173239778733,0.007603582824999398,0.007444925286313221,0.007965821893769051,0.007565540828399718
2014-03-31,0.010332614875475394,0.0069664232073033145,0.006851791933504882,0.007320488084008563,0.007152836587660463,0.007338788528052774,0.007310136126057179
2014-06-30,0.008232579258205162,0.01168800794751822,0.008840960831918276,0.00921934246241617,0.008860960695576034,0.00926020940765683,0.008840058341772079
2014-09-30,0.0064629835169484565,0.007479462856686213,0.00794983162117465,0.008103104158021738,0.008302205738017338,0.008102835009842956,0.008106165923097057
2014-12-31,0.006674906649212647,0.006079770970870826,0.007092544031465548,0.007005855279579767,0.0072167302774840975,0.00711018212799849,0.007258364739151642
2015-03-31,-0.0003608544835451864,0.007221618098561851,0.0067610183451744105,0.006945565638410334,0.006887655442026352,0.007270775539911926,0.007075580904092868
2015-06-30,0.0008659296167982944,0.0009683807547687462,0.003811757341414826,0.0039632635872041645,0.003861869197149528,0.0038897823907624637,0.004736724069489321
2015-09-30,0.005035811824170235,0.002380819868551964,0.0046319654137562775,0.004775870851207091,0.0038023641886803386,0.004469403314902832,0.0051752597139006935
2015-12-31,-0.0008127539457615891,0.006093310375462482,0.0060833054385494995,0.006431999743199602,0.005269312505209282,0.006224772467887319,0.0063208782907470985
2016-03-31,0.002466951497726926,0.001536215441115014,0.0036317114078362536,0.003751311134395886,0.003268134232219124,0.0035710220138846158,0.004479471212971247
2016-06-30,0.007702225111854982,0.003507825694201813,0.004888897450434788,0.005180684131253183,0.004104025148671528,0.005034659898582075,0.0053712785299797365
2016-09-30,0.004596629928131613,0.008572737982609855,0.00717958298742713,0.007996149667996093,0.006926293920428161,0.007938011006578007,0.007634334457118697
2016-12-30,0.0066308481808804,0.005343329254442298,0.006206211505664973,0.006245220610257051,0.005940361662259231,0.005881709911716371,0.006397587999813084
2017-03-31,0.005902563961060039,0.007320681767505764,0.006931044651925868,0.00731767822951303,0.007020717315827001,0.007461012092139363,0.007385380901030441
2017-06-30,0.008843056809788447,0.0066437666379480075,0.006851988874858706,0.006952370905513117,0.006512026094353458,0.006727230061072552,0.007035273390579738
2017-09-29,0.004377038633244157,0.00887294325042696,0.007712403311763451,0.008095274424269527,0.0076076885652070405,0.008329737235374318,0.007920275599184519
2017-12-29,0.011141287719554003,0.005246315321680575,0.006033097468768846,0.006375641642876063,0.006270758792161929,0.006292723139029393,0.006717186241568625
2018-03-30,0.0077600847960854116,0.010419405814615038,0.009585481309615722,0.00979180078776496,0.008942501478937452,0.00958732339336041,0.009264484228995446
2018-06-29,0.008741963991274287,0.00764849417438393,0.007432938783832601,0.007473324796703772,0.007664197397146298,0.007605196191071364,0.007587003626702081
2018-09-28,0.0073555209765998174,0.00851098904343587,0.007759879443461519,0.008195880271101654,0.00814017418814177,0.008630599063283161,0.008212179295234583
2018-12-31,0.003184562083129281,0.007737442954220095,0.007132439212719303,0.007341700657939359,0.007178893448529412,0.007395615695360147,0.007331029789498137
2019-03-29,0.003366721268610356,0.004505514212942327,0.004748377133354722,0.005192974674254135,0.005059349709981585,0.0054536748932181855,0.005581369757435488
2019-06-28,0.0038712278439877266,0.004669073227055877,0.005416425897115646,0.006152125070433155,0.0053627344256458615,0.006057975034607683,0.0063663699797562945
2019-09-30,0.004826335803197055,0.004556017569047238,0.006354227393127848,0.006226030884512214,0.005163655434859201,0.005471501043102995,0.006263386797773612
2019-12-31,0.0031638085173124227,0.005457642802148043,0.006070162340318156,0.006066881354918783,0.0057101184314556665,0.006159331457874924,0.006281620537198305
